make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-18T00:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:32:05.781081     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 00:32:05.782366     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0918 00:32:11.648846     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:11.648937     8 MoQSession.cpp:2674] start sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.648998     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.649477     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa4049090
test-client-1  | ok 1 - setup-only
relay-1        | V0918 00:32:11.649896     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.649993     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.650000     8 MoQSession.cpp:2950] close sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.650049     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.650056     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.650224     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8fa4049090
relay-1        | V0918 00:32:11.650280     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8fa4049090
relay-1        | V0918 00:32:12.161870     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:12.161921     8 MoQSession.cpp:2674] start sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.161944     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162088     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162691     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162707     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162841     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162867     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162871     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162880     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:32:12.162884     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:32:12.162890     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:32:12.162900     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162911     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.162934     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:32:12.162950     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8fa404d8c0
test-client-1  | ok 2 - announce-only
relay-1        | V0918 00:32:12.163454     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0918 00:32:12.163489     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163495     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:32:12.163501     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:32:12.163513     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163519     8 MoQSession.cpp:2950] close sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163526     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163537     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163586     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163640     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.163671     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.173794     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8fa404d8c0
relay-1        | V0918 00:32:12.995175     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:12.995220     8 MoQSession.cpp:2674] start sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.995233     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.995380     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.995919     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.995939     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996075     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996094     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996134     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996139     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:32:12.996143     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:32:12.996148     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:32:12.996158     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996167     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996180     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:32:12.996187     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8fa404dc50
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0918 00:32:12.996542     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0918 00:32:12.996560     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996565     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:32:12.996571     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:32:12.996581     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996588     8 MoQSession.cpp:2950] close sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996595     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996600     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996648     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996657     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:12.996686     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8fa404dc50
relay-1        | V0918 00:32:13.006810     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8fa404dc50
relay-1        | V0918 00:32:13.828428     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:13.828487     8 MoQSession.cpp:2674] start sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.828506     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.828638     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829128     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829146     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829253     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829271     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829275     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829279     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:32:13.829283     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:32:13.829289     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:32:13.829298     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829306     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829321     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 00:32:13.829323     8 MoQSession.cpp:6260] subscribeError sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829340     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f8fa4050fc0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0918 00:32:13.829636     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829663     8 MoQSession.cpp:2950] close sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829671     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829677     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829721     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829824     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.829860     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:13.848028     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8fa4050fc0
relay-1        | V0918 00:32:14.661864     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:14.661908     8 MoQSession.cpp:2674] start sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.661922     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662065     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662597     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662615     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662713     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662732     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662736     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662740     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:32:14.662743     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:32:14.662749     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:32:14.662757     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662765     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.662778     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:32:14.662787     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.663918     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0918 00:32:14.663948     8 MoQSession.cpp:2674] start sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.663965     8 MoQSession.cpp:3018] sendSetup sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664122     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664558     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664576     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664675     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664736     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664745     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664748     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:32:14.664752     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:32:14.664757     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:32:14.664765     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664773     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8fa405d120
relay-1        | V0918 00:32:14.664810     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:32:14.664815     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 00:32:14.664851     8 MoQSession.cpp:6120] subscribe sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.664938     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.665081     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.665128     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f8fa4066a70 requestID=1
relay-1        | V0918 00:32:14.665145     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f8fa405d120
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0918 00:32:14.665558     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0918 00:32:14.665574     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8fa4051920
relay-1        | V0918 00:32:14.665579     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:32:14.665585     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
