make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:57:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:57:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:57:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:57:14.676758     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:57:14.677931     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0918 01:57:20.288778     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:57:20.289020     8 MoQSession.cpp:2674] start sess=0x7f1d600562d0
relay-1        | E0918 01:57:20.289126     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0918 01:57:20.289140     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1d600562d0
relay-1        | V0918 01:57:20.289145     8 MoQSession.cpp:2950] close sess=0x7f1d600562d0
relay-1        | V0918 01:57:20.289184     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1d600562d0
relay-1        | V0918 01:57:20.289196     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1d600562d0
relay-1        | E20260918 01:57:20.289227     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a88c0042766a414f8073390f, server CID=4000000f7e8f6b3c, downstream=[::ffff:172.18.0.3]:56569, [::]:4443=local, drain=none
relay-1        | V0918 01:57:20.289470     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1d600562d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0918 01:57:20.378074     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:57:20.378267     8 MoQSession.cpp:2674] start sess=0x7f1d600467b0
relay-1        | E0918 01:57:20.378399     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0918 01:57:20.378410     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1d600467b0
relay-1        | V0918 01:57:20.378413     8 MoQSession.cpp:2950] close sess=0x7f1d600467b0
relay-1        | V0918 01:57:20.378416     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1d600467b0
relay-1        | V0918 01:57:20.378420     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1d600467b0
relay-1        | E20260918 01:57:20.378441     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4c8d7d21ef8ce0c37c4e394e, server CID=4000001ffc6cce00, downstream=[::ffff:172.18.0.3]:33160, [::]:4443=local, drain=none
relay-1        | V0918 01:57:20.378540     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1d600467b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0918 01:57:20.463654     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0918 01:57:20.463826     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0918 01:57:20.463838     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1d60050370
relay-1        | V0918 01:57:20.463841     8 MoQSession.cpp:2950] close sess=0x7f1d60050370
relay-1        | V0918 01:57:20.463845     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1d60050370
relay-1        | V0918 01:57:20.463848     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1d60050370
relay-1        | E20260918 01:57:20.463862     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=43357472aa237a7f534c9e71, server CID=4000001bdcde12ad, downstream=[::ffff:172.18.0.3]:40864, [::]:4443=local, drain=none
relay-1        | V0918 01:57:20.463988     8 MoQSession.cpp:2674] start sess=0x7f1d60050370
relay-1        | V0918 01:57:20.464023     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1d60050370
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0918 01:57:20.549748     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:57:20.549892     8 MoQSession.cpp:2674] start sess=0x7f1d60073740
relay-1        | E0918 01:57:20.550863     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0918 01:57:20.550880     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1d60073740
relay-1        | V0918 01:57:20.550884     8 MoQSession.cpp:2950] close sess=0x7f1d60073740
relay-1        | V0918 01:57:20.550890     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1d60073740
relay-1        | V0918 01:57:20.550895     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f1d60073740
relay-1        | E20260918 01:57:20.550915     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=424635e9919b0e8f0b60b58d, server CID=400000010c762fb3, downstream=[::ffff:172.18.0.3]:34575, [::]:4443=local, drain=none
relay-1        | V0918 01:57:20.551093     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f1d60073740
relay-1        | V0918 01:57:20.551146     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:57:20.551241     8 MoQSession.cpp:2674] start sess=0x7f1d60067a40
relay-1        | E0918 01:57:20.551406     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0918 01:57:20.551419     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f1d60067a40
relay-1        | V0918 01:57:20.551423     8 MoQSession.cpp:2950] close sess=0x7f1d60067a40
relay-1        | V0918 01:57:20.551429     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f1d60067a40
