make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:19:59.567977     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:19:59.569404     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0918 01:20:05.433284     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.433311     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.433488     8 MoQSession.cpp:2674] start sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.433532     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.433618     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.437513     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.437554     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.437575     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.437611     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.437639     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.437654     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.444156     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.444168     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444171     8 MoQSession.cpp:2950] close sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444188     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444239     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444470     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444493     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c05bc00
relay-1        | V0918 01:20:05.444501     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c05bc00
test-client-1  | ok 1 - setup-only
relay-1        | V0918 01:20:05.449955     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.449980     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.450151     8 MoQSession.cpp:2674] start sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.450194     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.450267     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.451231     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.451271     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.451279     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.451284     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.451287     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.451293     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.453539     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.453574     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.453599     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.453622     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:20:05.453637     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455743     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0918 01:20:05.455769     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455777     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:20:05.455784     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:20:05.455854     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455930     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.455946     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455951     8 MoQSession.cpp:2950] close sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455958     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.455973     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.456088     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.456128     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0823e0
relay-1        | V0918 01:20:05.456138     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c0823e0
test-client-1  | ok 2 - announce-only
relay-1        | V0918 01:20:05.459519     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.459535     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.459669     8 MoQSession.cpp:2674] start sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.459708     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.459764     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.460345     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.460368     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.460372     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.460374     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.460376     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.460380     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.515466     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.515509     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.515518     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.515529     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:20:05.515544     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517044     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0918 01:20:05.517067     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517071     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:20:05.517076     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:20:05.517235     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517306     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.517333     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517356     8 MoQSession.cpp:2950] close sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517380     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517399     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517511     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517531     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0a0020
relay-1        | V0918 01:20:05.517542     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c0a0020
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0918 01:20:05.521201     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.521225     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.521376     8 MoQSession.cpp:2674] start sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.521417     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.521463     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.522976     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.523032     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.523041     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.523045     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.523049     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.523055     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.524017     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.524050     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.524062     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.524091     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:20:05.524115     8 MoQSession.cpp:6260] subscribeError sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.524133     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525742     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525756     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.525759     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525761     8 MoQSession.cpp:2950] close sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525765     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525782     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525906     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.525989     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0c2140
relay-1        | V0918 01:20:05.526009     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c0c2140
test-client-1  | ok 4 - subscribe-error
relay-1        | V0918 01:20:05.529208     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.529230     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.529376     8 MoQSession.cpp:2674] start sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.529414     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.529482     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.530152     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.530270     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0df650
