make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-18T00:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0918 00:28:02.542478     1 main.cpp:98] moqx v0.3.5-23-gb8eabd77 starting
relay-1        | W0918 00:28:02.543141     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0918 00:28:02.546934     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:28:02.546985     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:28:02.547033     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:28:02.547082     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:28:02.547562     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0918 00:28:02.549004    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:28:02.549030    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:28:02.549088    13 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:28:02.549933    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:28:02.549953    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:28:02.550014    14 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:28:02.550767    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:28:02.550780    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:28:02.550810    15 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
