make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:03:31.628032     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:03:31.629216     8 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0918 01:03:37.239201     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.239229     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.239405     9 MoQSession.cpp:2674] start sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.239437     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.239507     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.239867     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.239991     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240030     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240035     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240041     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.240045     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.240050     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0918 01:03:37.240160     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.240176     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240180     9 MoQSession.cpp:2950] close sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240213     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240249     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240385     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240406     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f8053bd0
relay-1        | V0918 01:03:37.240413     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f8053bd0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0918 01:03:37.242517     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.242537     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.242682     9 MoQSession.cpp:2674] start sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.242707     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.242793     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.242919     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243149     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243169     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243173     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243176     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243179     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.243190     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.243196     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.243223     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243239     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd6f8061410
