make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:59:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0918 00:59:54.592534     1 main.cpp:98] moqx v0.3.5-23-gb8eabd77 starting
relay-1        | W0918 00:59:54.593159     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0918 00:59:54.596880     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:59:54.596918     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:59:54.596959     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:59:54.597023     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0918 00:59:54.597528     1 MoQPicoQuicShardedServer.cpp:109] Sharding picoquic across 4 threads; forcing disableMigration=true (SO_REUSEPORT cannot route a migrated connection's packets to the shard holding its state)
relay-1        | I0918 00:59:54.598882    13 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:59:54.598904    13 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:59:54.599003    13 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:59:54.599710    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:59:54.599722    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:59:54.599750    14 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:59:54.600756    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:59:54.600771    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:59:54.600808    15 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:59:54.601593    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0918 00:59:54.601608    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0918 00:59:54.601714    16 PicoQuicSocketHandler.cpp:132] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0918 00:59:54.603136     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0918 01:00:00.196807    16 MoQServer.h:193] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0918 01:00:00.200071     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56056fd54920
relay-1        | E0918 01:00:00.200315    13 MoQServer.h:193] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0918 01:00:00.203551    16 MoQServer.h:193] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0918 01:00:00.209355     1 MoQSession.cpp:6374] publishDone for invalid id=1 sess=0x56056fd749e0
relay-1        | E0918 01:00:00.209516    13 MoQServer.h:193] proxygen::HTTPException: Got error=268
