make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:06:25.710699     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:06:25.711901     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0918 01:06:31.362896     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:31.362922     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:31.363241     8 MoQSession.cpp:2674] start sess=0x7fa7100536e0
test-client-1  | ok 1 - setup-only
relay-1        | V0918 01:06:31.363264     8 MoQSession.cpp:3018] sendSetup sess=0x7fa7100536e0
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0918 01:06:31.363335     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa7100536e0
test-client-1  |   ...
relay-1        | V0918 01:06:31.363468     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363505     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:31.363511     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363514     8 MoQSession.cpp:2950] close sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363544     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363590     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363757     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.363773     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa7100536e0
relay-1        | V0918 01:06:31.365261     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:31.365276     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:31.365388     8 MoQSession.cpp:2674] start sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365434     8 MoQSession.cpp:3018] sendSetup sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365561     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365876     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365898     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365921     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365941     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365952     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365958     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:31.365962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:31.365966     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:31.365982     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.365992     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa71006acf0
relay-1        | V0918 01:06:31.366010     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:06:31.366026     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa71006acf0
relay-1        | E20260918 01:06:31.464879     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1ca84ca9241957f1, server CID=4000000a8e54cab6, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0918 01:06:32.066778     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:32.066808     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.066814     8 MoQSession.cpp:2950] close sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.066824     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:06:32.066832     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:06:32.066841     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.066874     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:06:32.066896     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.067081     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.067151     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.067158     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.067163     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa71006acf0
relay-1        | V0918 01:06:32.068760     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:32.068779     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:32.068906     8 MoQSession.cpp:2674] start sess=0x7fa710070490
relay-1        | V0918 01:06:32.068931     8 MoQSession.cpp:3018] sendSetup sess=0x7fa710070490
relay-1        | V0918 01:06:32.068989     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa710070490
relay-1        | V0918 01:06:32.069422     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa710070490
relay-1        | V0918 01:06:32.069438     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa710070490
relay-1        | V0918 01:06:32.069452     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa710070490
relay-1        | V0918 01:06:32.069465     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa710070490
relay-1        | V0918 01:06:32.069473     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa710070490
relay-1        | V0918 01:06:32.069477     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:32.069482     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:32.069487     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:32.069503     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa710070490
relay-1        | V0918 01:06:32.069511     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa710070490
relay-1        | V0918 01:06:32.069527     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:06:32.069536     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa710070490
relay-1        | E20260918 01:06:32.167428     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=59445901f0fdc5ec, server CID=40000019babaaef8, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
relay-1        | V0918 01:06:32.571492     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa710070490
relay-1        | V0918 01:06:32.571516     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:06:32.571523     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:06:32.571529     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa710070490
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0918 01:06:32.873422     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:32.873460     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa710070490
relay-1        | V0918 01:06:32.873466     8 MoQSession.cpp:2950] close sess=0x7fa710070490
relay-1        | V0918 01:06:32.873478     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa710070490
relay-1        | V0918 01:06:32.873524     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa710070490
relay-1        | V0918 01:06:32.873742     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa710070490
relay-1        | V0918 01:06:32.873757     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa710070490
relay-1        | V0918 01:06:32.873767     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa710070490
relay-1        | V0918 01:06:32.876289     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:32.876307     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:32.876404     8 MoQSession.cpp:2674] start sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876428     8 MoQSession.cpp:3018] sendSetup sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876488     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876888     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876905     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876920     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876928     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876935     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876939     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:32.876943     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
