make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:12:52.077873     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0918 01:12:52.079062     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0918 01:12:57.683700     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:12:57.683722     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:12:57.683933     8 MoQSession.cpp:2674] start sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.683964     8 MoQSession.cpp:3018] sendSetup sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.684028     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.684804     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.684914     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.684929     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc9ac054060
relay-1        | V0918 01:12:57.684939     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:12:57.684943     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:12:57.684949     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0918 01:12:57.687144     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:12:57.687158     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:12:57.687264     8 MoQSession.cpp:2674] start sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.687312     8 MoQSession.cpp:3018] sendSetup sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.687395     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688020     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688126     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688135     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688139     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:12:57.688142     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:12:57.688148     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:12:57.688249     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688278     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688291     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fc9ac0707e0
relay-1        | V0918 01:12:57.688324     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0918 01:12:57.688352     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc9ac0707e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0918 01:12:57.690369     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:12:57.690382     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:12:57.690463     8 MoQSession.cpp:2674] start sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690483     8 MoQSession.cpp:3018] sendSetup sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690552     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690658     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690718     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690725     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.690729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:12:57.690732     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:12:57.690737     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:12:57.691041     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.691075     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.691083     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fc9ac088820
relay-1        | V0918 01:12:57.691134     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0918 01:12:57.691166     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc9ac088820
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0918 01:12:57.693164     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:12:57.693207     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
