make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 01:16:57.425 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | # WARNING: native QUIC certificate verification disabled by TLS_DISABLE_VERIFY=1
test-client-1  | 1..6
test-client-1  | (node:1) ExperimentalWarning: quic is an experimental feature and might change at any time
test-client-1  | (Use `node --trace-warnings ...` to show where the warning was created)
relay-1        | 2026-09-18 01:17:02.986 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:02.987 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:02.987 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:02.987 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-18 01:17:02.995 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:02.995 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:02.998 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:02.998 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:02.998 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:02.998 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.002 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:17:03.002 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:17:03.002 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-18 01:17:03.004 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 01:17:03.004 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.005 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.007 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.007 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.007 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.007 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.008 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:17:03.008 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
