make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:34:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:34:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:34:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:34:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:34:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:34:32.046437     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:34:32.047743     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0824 00:34:37.660322     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:34:37.660352     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:34:37.660557     8 MoQSession.cpp:2572] start sess=0x7ff26804c640
relay-1        | V0824 00:34:37.660589     8 MoQSession.cpp:2922] sendSetup sess=0x7ff26804c640
relay-1        | V0824 00:34:37.660734     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff26804c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0824 00:34:37.661682     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0824 00:34:37.661697     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7ff26804c640
relay-1        | V0824 00:34:37.661701     8 MoQSession.cpp:2854] close sess=0x7ff26804c640
relay-1        | V0824 00:34:37.661751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff26804c640
relay-1        | V0824 00:34:37.661790     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff26804c640
relay-1        | V0824 00:34:37.661983     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff26804c640
relay-1        | V0824 00:34:37.662000     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff26804c640
relay-1        | V0824 00:34:37.664045     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:34:37.664069     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:34:37.664226     8 MoQSession.cpp:2572] start sess=0x7ff268063820
relay-1        | V0824 00:34:37.664244     8 MoQSession.cpp:2922] sendSetup sess=0x7ff268063820
relay-1        | V0824 00:34:37.664307     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff268063820
relay-1        | V0824 00:34:37.664615     8 MoQSession.cpp:6672] onNewUniStream sess=0x7ff268063820
relay-1        | V0824 00:34:37.664675     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff268063820
