make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-24T00:17:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:17:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:17:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:17:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:17:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:17:14.689948     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:17:14.691102     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0824 00:17:20.801182     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:17:20.801210     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:17:20.801414     8 MoQSession.cpp:2572] start sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.801951     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802001     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802033     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802041     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802047     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:17:20.802051     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:17:20.802057     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:17:20.802061     8 MoQSession.cpp:2922] sendSetup sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802078     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7cb804d080
relay-1        | V0824 00:17:20.802580     8 MoQServer.h:178] WebTransport session terminated
