make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-24T01:05:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:05:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:05:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:05:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:05:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-24 01:05:27.293 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/24 01:05:32 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-24 01:05:32.667 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.677 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.677 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.677 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.677 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.677 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00\x10b\x03\xb4'
relay-1        | 2026-08-24 01:05:32.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:32.678 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-24 01:05:32.682 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.693 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.693 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.693 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.693 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.693 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00\x10b\x03\xb4'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-24 01:05:32.694 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-24 01:05:32.694 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-24 01:05:32.698 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.708 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.708 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.708 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.708 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.708 INFO : Serialized 0 parameters: b'\x00a\x03\xb4\xc6\x7f\x00\x00Pa\x03\xb4'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-24 01:05:32.709 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-24 01:05:32.709 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-24 01:05:32.713 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.722 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.722 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.723 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.723 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.723 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00@b\x03\xb4'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-24 01:05:32.723 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:32.723 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:32.727 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.737 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.737 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.737 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.737 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.738 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00@b\x03\xb4'
test-client-1  | not ok 5 - announce-subscribe
relay-1        | 2026-08-24 01:05:32.738 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
relay-1        | 2026-08-24 01:05:32.738 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-24 01:05:32.742 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:32.752 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:32.752 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:32.752 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:32.752 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:32.752 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00@b\x03\xb4'
relay-1        | 2026-08-24 01:05:32.753 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-24 01:05:32.753 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-24 01:05:32.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:32.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:32.878 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:32.878 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:32.894 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:32.894 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:33.258 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 01:05:33.269 INFO : deserializing param 1 length 0
relay-1        | 2026-08-24 01:05:33.269 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-24 01:05:33.269 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-24 01:05:33.269 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 01:05:33.269 INFO : Serialized 0 parameters: b'\x00b\x03\xb4\xc6\x7f\x00\x00 b\x03\xb4'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-24 01:05:33.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:33.270 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:33.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:33.270 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 01:05:33.270 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 01:05:33.270 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
