make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-24T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:37:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:37:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:37:24.138918     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:37:24.140122     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0824 00:37:29.759539     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:37:29.759568     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:37:29.759806     8 MoQSession.cpp:2572] start sess=0x7f430804c640
relay-1        | V0824 00:37:29.759838     8 MoQSession.cpp:2922] sendSetup sess=0x7f430804c640
relay-1        | V0824 00:37:29.759952     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f430804c640
relay-1        | V0824 00:37:29.760083     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f430804c640
relay-1        | V0824 00:37:29.760143     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f430804c640
relay-1        | V0824 00:37:29.760158     8 MoQSession.cpp:3066] onClientSetup sess=0x7f430804c640
relay-1        | V0824 00:37:29.760163     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:37:29.760167     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:37:29.760172     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0824 00:37:29.760368     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0824 00:37:29.760382     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f430804c640
relay-1        | V0824 00:37:29.760387     8 MoQSession.cpp:2854] close sess=0x7f430804c640
relay-1        | V0824 00:37:29.760433     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f430804c640
relay-1        | V0824 00:37:29.760468     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f430804c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0824 00:37:29.760719     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f430804c640
relay-1        | V0824 00:37:29.760735     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f430804c640
relay-1        | V0824 00:37:29.760741     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f430804c640
relay-1        | V0824 00:37:29.762544     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
