make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-24T00:31:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:31:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:31:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:31:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:31:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:31:17.547931     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:31:17.549257     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-24T00:31:23.159857Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56712 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:31:23.163595     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:31:23.163626     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:31:23.163865     8 MoQSession.cpp:2572] start sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.163888     8 MoQSession.cpp:2922] sendSetup sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.163998     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.164227     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.164259     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.164281     8 MoQSession.cpp:3066] onClientSetup sess=0x7f76ac04b0e0
relay-1        | V0824 00:31:23.164287     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:31:23.164291     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:31:23.164296     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-24T00:31:23.164264Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 640aa5aba2a85c1d54bfff3a310449f1
test-client-1  |   ...
relay-1        | E20260824 00:31:23.164747     8 HQControlCodec.h:58] Unexpected control stream EOF
