make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-24T01:07:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:07:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:07:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:07:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T01:07:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 01:07:51.846973     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 01:07:51.848193     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/24 01:07:57 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0824 01:07:57.460759     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0824 01:07:57.460846     8 MoQSession.cpp:2572] start sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.461964     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462227     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462260     8 MoQSession.cpp:3066] onClientSetup sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462266     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 01:07:57.462270     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 01:07:57.462274     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 01:07:57.462277     8 MoQSession.cpp:2922] sendSetup sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462292     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fca7c040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0824 01:07:57.462783     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462824     8 MoQSession.cpp:2854] close sess=0x7fca7c040ab0
relay-1        | V0824 01:07:57.462875     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fca7c040ab0
