make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-24T00:20:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:20:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:20:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:20:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:20:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:20:16.562164     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0824 00:20:16.563537     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0824 00:20:22.180170     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0824 00:20:22.180259     8 MoQSession.cpp:2572] start sess=0x7fbf04042150
relay-1        | V0824 00:20:22.180319     8 MoQSession.cpp:2922] sendSetup sess=0x7fbf04042150
relay-1        | V0824 00:20:22.180480     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbf04042150
test-client-1  | ok 1 - setup-only
relay-1        | V0824 00:20:22.181195     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbf04042150
relay-1        | V0824 00:20:22.181209     8 MoQSession.cpp:2854] close sess=0x7fbf04042150
relay-1        | V0824 00:20:22.181254     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbf04042150
relay-1        | V0824 00:20:22.181264     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbf04042150
relay-1        | V0824 00:20:22.181403     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbf04042150
relay-1        | V0824 00:20:22.181423     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbf04042150
relay-1        | V0824 00:20:22.942376     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0824 00:20:22.942436     8 MoQSession.cpp:2572] start sess=0x7fbf04047450
relay-1        | V0824 00:20:22.942454     8 MoQSession.cpp:2922] sendSetup sess=0x7fbf04047450
relay-1        | V0824 00:20:22.942598     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943193     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943209     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943331     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943359     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943363     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943372     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:20:22.943375     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:20:22.943381     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:20:22.943391     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf04047450
test-client-1  | ok 2 - announce-only
relay-1        | V0824 00:20:22.943402     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943423     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:20:22.943434     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943778     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0824 00:20:22.943795     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943801     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:20:22.943807     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:20:22.943819     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943823     8 MoQSession.cpp:2854] close sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943830     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943835     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943881     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943915     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.943967     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbf04047450
relay-1        | V0824 00:20:22.954093     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbf04047450
relay-1        | V0824 00:20:23.526091     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0824 00:20:23.526142     8 MoQSession.cpp:2572] start sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526163     8 MoQSession.cpp:2922] sendSetup sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526295     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526750     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526767     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526879     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526899     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526902     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526906     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:20:23.526910     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:20:23.526916     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:20:23.526926     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.526985     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527004     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:20:23.527033     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbf0404a310
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0824 00:20:23.527733     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0824 00:20:23.527749     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527755     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:20:23.527761     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:20:23.527773     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527777     8 MoQSession.cpp:2854] close sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527783     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527793     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527835     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527847     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.527877     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbf0404a310
relay-1        | V0824 00:20:23.537998     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbf0404a310
relay-1        | V0824 00:20:24.359252     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0824 00:20:24.359303     8 MoQSession.cpp:2572] start sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.359318     8 MoQSession.cpp:2922] sendSetup sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.359438     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.359942     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.359962     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360055     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360092     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360113     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360132     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:20:24.360151     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:20:24.360158     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:20:24.360168     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360180     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360202     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0824 00:20:24.360206     8 MoQSession.cpp:6130] subscribeError sess=0x7fbf0400a4f0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0824 00:20:24.360733     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360748     8 MoQSession.cpp:2854] close sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360756     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360762     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbf0400a4f0
relay-1        | V0824 00:20:24.360805     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbf0400a4f0
