make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-05T01:18:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:18:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:18:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:18:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:18:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-05 01:18:15.951 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-05 01:18:21.387 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:21.387 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:21.388 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:21.388 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:21.388 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-05 01:18:21.388 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c614e3da8544080fb6da2c4765861f44
test-client-1  |   ...
relay-1        | 2026-07-05 01:18:21.388 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:21.388 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:21.389 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:21.389 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:21.389 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:21.389 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:21.389 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:21.390 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-05 01:18:21.390 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-05 01:18:21.390 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-05 01:18:21.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:21.466 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | 2026-07-05 01:18:23.392 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 3d2ae73ffbb1eaa0ee9ad2a3d5b72a8a
test-client-1  |   ...
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: a349afbfaf137772d610c2b6bc04f178
test-client-1  |   ...
relay-1        | 2026-07-05 01:18:23.392 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:23.392 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:23.392 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:23.393 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-05 01:18:23.393 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-05 01:18:23.393 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-05 01:18:23.394 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-05 01:18:23.394 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:23.394 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:23.395 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:23.395 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:23.395 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:23.395 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:23.395 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:23.396 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:23.396 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:23.396 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:23.396 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:23.396 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:23.397 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-05 01:18:23.397 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-05 01:18:23.397 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-05 01:18:23.397 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-05 01:18:23.397 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-05 01:18:23.397 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-05 01:18:23.397 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x0002\\\x94'
relay-1        | 2026-07-05 01:18:23.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:23.470 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3003
test-client-1  |   publisher_connection_id: e18ca7dafac6a679109536b124c0eba5
test-client-1  |   subscriber_connection_id: c9a346aa99d1844d857c8bb9186946ad
test-client-1  |   ...
relay-1        | 2026-07-05 01:18:26.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:26.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:26.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:26.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:26.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:26.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:26.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:26.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:26.399 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:26.399 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:26.400 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:26.400 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:26.400 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:26.400 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-05 01:18:26.400 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-05 01:18:26.400 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-05 01:18:26.400 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x102\\\x94'
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:18:26.904 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002\\\x94'
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-05 01:18:26.904 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-05 01:18:26.904 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-05 01:18:29.905 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4507
test-client-1  |   subscriber_connection_id: 006cfcdce21bab9cab6477b8539b591a
test-client-1  |   publisher_connection_id: ee09d7ad12cd7594e32ac27f560fa341
test-client-1  |   ...
relay-1        | 2026-07-05 01:18:30.905 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:30.906 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:18:30.906 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:18:30.906 INFO : MOQT: closing: ConnectionTerminated (0)
