make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 00:44:26.423529     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 00:44:26.424510     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0705 00:44:32.261520     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.261543     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.261705     8 MoQSession.cpp:2368] start sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.261881     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262022     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262050     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262053     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262057     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.262060     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.262064     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.262066     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262077     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262327     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0705 00:44:32.262336     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262338     8 MoQSession.cpp:2494] close sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262364     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262411     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262507     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262595     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.262605     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f95f004cfd0
relay-1        | V0705 00:44:32.263725     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.263740     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.263792     8 MoQSession.cpp:2368] start sess=0x7f95f006b270
relay-1        | V0705 00:44:32.263944     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f006b270
relay-1        | V0705 00:44:32.264037     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f006b270
relay-1        | V0705 00:44:32.264047     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f006b270
relay-1        | V0705 00:44:32.264049     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f006b270
relay-1        | V0705 00:44:32.264051     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
