make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-05T01:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:09:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:09:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:09:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:09:08.944265     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 01:09:08.945225     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0705 01:09:14.524310     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:09:14.524335     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:09:14.524486     8 MoQSession.cpp:2368] start sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524676     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524714     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524733     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524736     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:09:14.524738     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:09:14.524742     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:09:14.524746     8 MoQSession.cpp:2561] sendSetup sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524756     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5d4004e220
relay-1        | E0705 01:09:14.524983     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0705 01:09:14.524988     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5d4004e220
relay-1        | V0705 01:09:14.524990     8 MoQSession.cpp:2494] close sess=0x7f5d4004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
