make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-05T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:21:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:21:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:21:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:21:37.843333     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 01:21:37.844243     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0705 01:21:43.418466     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:21:43.418637     8 MoQSession.cpp:2368] start sess=0x7fa60004b160
relay-1        | V0705 01:21:43.418751     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa60004b160
relay-1        | V0705 01:21:43.418770     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa60004b160
relay-1        | V0705 01:21:43.418792     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa60004b160
relay-1        | V0705 01:21:43.418837     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa60004b160
relay-1        | V0705 01:21:43.418842     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:21:43.418844     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0705 01:21:43.418850     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0705 01:21:43.418853     8 MoQSession.cpp:2561] sendSetup sess=0x7fa60004b160
test-client-1  | ok 1 - setup-only
relay-1        | V0705 01:21:43.419018     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa60004b160
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4f46c23f260d2c6da78c8c4f1af3b666
test-client-1  |   ...
relay-1        | E0705 01:21:43.419099     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0705 01:21:43.419135     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa60004b160
relay-1        | V0705 01:21:43.419147     8 MoQSession.cpp:2494] close sess=0x7fa60004b160
relay-1        | V0705 01:21:43.419182     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa60004b160
relay-1        | V0705 01:21:43.419216     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa60004b160
relay-1        | V0705 01:21:43.419353     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa60004b160
relay-1        | V0705 01:21:43.419398     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa60004b160
relay-1        | V0705 01:21:43.420680     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:21:43.420768     8 MoQSession.cpp:2368] start sess=0x7fa600060d90
relay-1        | V0705 01:21:43.420890     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa600060d90
relay-1        | V0705 01:21:43.420897     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa600060d90
relay-1        | V0705 01:21:43.420900     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa600060d90
relay-1        | V0705 01:21:43.420906     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa600060d90
relay-1        | V0705 01:21:43.420908     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:21:43.420909     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0705 01:21:43.420912     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0705 01:21:43.420913     8 MoQSession.cpp:2561] sendSetup sess=0x7fa600060d90
relay-1        | V0705 01:21:43.421095     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa600060d90
relay-1        | V0705 01:21:43.421129     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
