make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-05T01:26:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:26:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:26:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:26:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:26:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:26:37.388251     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 01:26:37.389223     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0705 01:26:42.964972     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:26:42.964995     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:26:42.965138     8 MoQSession.cpp:2368] start sess=0x7f459404b050
relay-1        | V0705 01:26:42.965326     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f459404b050
relay-1        | V0705 01:26:42.965371     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f459404b050
relay-1        | V0705 01:26:42.965392     8 MoQSession.cpp:2705] onClientSetup sess=0x7f459404b050
relay-1        | V0705 01:26:42.965396     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:26:42.965398     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:26:42.965403     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:26:42.965405     8 MoQSession.cpp:2561] sendSetup sess=0x7f459404b050
relay-1        | V0705 01:26:42.965417     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f459404b050
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0705 01:26:42.965606     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f459404b050
test-client-1  |   connection_id: e45c75d511564144c2f5f56518511258
test-client-1  |   ...
relay-1        | V0705 01:26:42.967078     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:26:42.967087     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:26:42.967129     8 MoQSession.cpp:2368] start sess=0x7f4594067150
relay-1        | V0705 01:26:42.967262     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4594067150
relay-1        | V0705 01:26:42.967277     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4594067150
relay-1        | V0705 01:26:42.967280     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4594067150
relay-1        | V0705 01:26:42.967282     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:26:42.967283     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:26:42.967286     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:26:42.967287     8 MoQSession.cpp:2561] sendSetup sess=0x7f4594067150
relay-1        | V0705 01:26:42.967292     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4594067150
relay-1        | V0705 01:26:42.967439     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4594067150
relay-1        | V0705 01:26:42.967465     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 01:26:42.967478     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4594067150
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: f164e0244c6f3d258defd7e804c48e20
test-client-1  |   ...
relay-1        | V0705 01:26:44.968195     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4594067150
relay-1        | V0705 01:26:44.969902     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:26:44.969919     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:26:44.970003     8 MoQSession.cpp:2368] start sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970137     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970163     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970170     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970172     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:26:44.970175     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:26:44.970179     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:26:44.970183     8 MoQSession.cpp:2561] sendSetup sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970192     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4594078a00
relay-1        | V0705 01:26:44.970353     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4594078a00
relay-1        | E0705 01:26:44.970370     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0705 01:26:44.970379     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0705 01:26:44.970381     8 MoQSession.cpp:5620] subscribeError sess=0x7f4594078a00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 26092ee028d922442467a35d0aa013d6
test-client-1  |   ...
relay-1        | V0705 01:26:44.970512     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4594078a00
relay-1        | V0705 01:26:44.971919     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:26:44.971934     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:26:44.971996     8 MoQSession.cpp:2368] start sess=0x7f459408af10
relay-1        | V0705 01:26:44.972138     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f459408af10
relay-1        | V0705 01:26:44.972165     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f459408af10
relay-1        | V0705 01:26:44.972168     8 MoQSession.cpp:2705] onClientSetup sess=0x7f459408af10
relay-1        | V0705 01:26:44.972170     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:26:44.972172     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:26:44.972175     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:26:44.972177     8 MoQSession.cpp:2561] sendSetup sess=0x7f459408af10
relay-1        | V0705 01:26:44.972184     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f459408af10
relay-1        | V0705 01:26:44.973629     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:26:44.973638     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:26:44.973690     8 MoQSession.cpp:2368] start sess=0x7f459409de10
relay-1        | V0705 01:26:44.973823     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f459409de10
relay-1        | V0705 01:26:44.973841     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f459409de10
relay-1        | V0705 01:26:44.973844     8 MoQSession.cpp:2705] onClientSetup sess=0x7f459409de10
relay-1        | V0705 01:26:44.973846     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:26:44.973850     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
