make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-05T01:29:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:29:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:29:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:29:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:29:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-05 01:29:08.636 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/05 01:29:14 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-05 01:29:14.079 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.090 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.090 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.090 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.090 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.090 INFO : Serialized 0 parameters: b'\x00B}\xbb`\x7f\x00\x00@B}\xbb'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-05 01:29:14.090 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.090 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.093 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.103 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.103 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.103 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.103 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.103 INFO : Serialized 0 parameters: b'\x00B}\xbb`\x7f\x00\x00@B}\xbb'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-05 01:29:14.103 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-05 01:29:14.104 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-05 01:29:14.106 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.116 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.116 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.116 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.116 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.116 INFO : Serialized 0 parameters: b'\x00B}\xbb`\x7f\x00\x000B}\xbb'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-05 01:29:14.116 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-05 01:29:14.116 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-05 01:29:14.119 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.128 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.129 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.129 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.129 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.129 INFO : Serialized 0 parameters: b'\x00A}\xbb`\x7f\x00\x00\xf0A}\xbb'
relay-1        | 2026-07-05 01:29:14.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.129 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-05 01:29:14.132 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.141 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.141 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.141 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.141 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.141 INFO : Serialized 0 parameters: b'\x00A}\xbb`\x7f\x00\x00\xf0A}\xbb'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-05 01:29:14.141 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.145 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.154 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.154 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.154 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.154 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.154 INFO : Serialized 0 parameters: b'\x00A}\xbb`\x7f\x00\x00\xf0A}\xbb'
relay-1        | 2026-07-05 01:29:14.154 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-05 01:29:14.154 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-05 01:29:14.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.253 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.283 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.283 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.296 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.296 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.658 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-05 01:29:14.668 INFO : deserializing param 1 length 0
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-05 01:29:14.668 INFO : Serialized 0 parameters: b'\x00B}\xbb`\x7f\x00\x00\x80\xc1J\xc7'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-05 01:29:14.668 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.668 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-05 01:29:14.668 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-05 01:29:14.668 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
