make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-05T01:06:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:06:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:06:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:06:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:06:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:06:41.681464     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 01:06:41.682358     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0705 01:06:47.256663     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:06:47.256689     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 01:06:47.256845     8 MoQSession.cpp:2368] start sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.256965     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257010     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257032     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257039     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:06:47.257041     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:06:47.257046     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:06:47.257048     8 MoQSession.cpp:2561] sendSetup sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257059     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffa6004e220
relay-1        | E0705 01:06:47.257287     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0705 01:06:47.257295     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257297     8 MoQSession.cpp:2494] close sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257320     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257354     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257443     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257449     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffa6004e220
relay-1        | V0705 01:06:47.257455     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffa6004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
