make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:31:27.251306     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0705 01:31:27.252229     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/05 01:31:32 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0705 01:31:32.826708     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.826781     8 MoQSession.cpp:2368] start sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827406     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827510     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827543     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827548     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.827551     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.827555     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.827558     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827573     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff80409e0
test-client-1  | ok 1 - setup-only
relay-1        | V0705 01:31:32.827926     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff80409e0
