make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-31T04:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:16:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:16:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:16:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:16:03.734080     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:16:03.735677     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0831 04:16:09.688040     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:16:09.688066     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 04:16:09.688792     8 MoQSession.cpp:2572] start sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689048     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689309     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689348     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689352     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689357     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:16:09.689361     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 04:16:09.689367     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 04:16:09.689371     8 MoQSession.cpp:2922] sendSetup sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689385     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689845     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0831 04:16:09.689860     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f4f1404df50
relay-1        | V0831 04:16:09.689864     8 MoQSession.cpp:2854] close sess=0x7f4f1404df50
