make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-31T05:10:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:10:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:10:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:10:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:10:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 05:10:17.490 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/31 05:10:22 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-31 05:10:22.854 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.865 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.865 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.865 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.865 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.865 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00\x10\x82\x1d'"
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-31 05:10:22.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:22.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 05:10:22.870 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.881 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.881 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.881 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.881 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.881 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00\x10\x82\x1d'"
relay-1        | 2026-08-31 05:10:22.881 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-31 05:10:22.882 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-31 05:10:22.885 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.895 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.895 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.895 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.895 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.895 INFO : Serialized 0 parameters: b"\x00\x81\x1d'#\x7f\x00\x00P\x81\x1d'"
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-31 05:10:22.896 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-31 05:10:22.896 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-31 05:10:22.899 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.909 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.909 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.909 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.909 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.909 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00@\x82\x1d'"
relay-1        | 2026-08-31 05:10:22.910 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:22.910 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-31 05:10:22.914 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.923 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.923 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.923 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.924 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.924 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00@\x82\x1d'"
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-08-31 05:10:22.924 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:22.924 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-31 05:10:22.928 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:22.938 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:22.938 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:22.938 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:22.938 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:22.938 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00@\x82\x1d'"
relay-1        | 2026-08-31 05:10:22.939 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-31 05:10:22.939 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-31 05:10:23.029 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:23.029 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 05:10:23.064 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:23.064 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 05:10:23.080 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:23.080 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 05:10:23.444 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 05:10:23.454 INFO : deserializing param 1 length 0
relay-1        | 2026-08-31 05:10:23.455 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-31 05:10:23.455 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-31 05:10:23.455 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 05:10:23.455 INFO : Serialized 0 parameters: b"\x00\x82\x1d'#\x7f\x00\x00 \x82\x1d'"
test-client-1  | not ok 6 - subscribe-before-announce
relay-1        | 2026-08-31 05:10:23.455 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
relay-1        | 2026-08-31 05:10:23.455 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 05:10:23.456 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:23.456 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-31 05:10:23.456 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 05:10:23.456 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
