make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:12:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 05:12:44.502955     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 05:12:44.504200     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/31 05:12:50 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0831 05:12:50.112923     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.113022     8 MoQSession.cpp:2572] start sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114030     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114190     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114316     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114329     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.114334     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.114340     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.114344     8 MoQSession.cpp:2922] sendSetup sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114372     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe708040cf0
test-client-1  | ok 1 - setup-only
relay-1        | V0831 05:12:50.114752     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114762     8 MoQSession.cpp:2854] close sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114816     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114823     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114887     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114896     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.114906     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe708040cf0
relay-1        | V0831 05:12:50.115938     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.115999     8 MoQSession.cpp:2572] start sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.116659     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.116787     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.116825     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.116844     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.116847     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.116850     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.116853     8 MoQSession.cpp:2922] sendSetup sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.116860     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117199     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117223     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 05:12:50.117242     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117503     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117544     8 MoQSession.cpp:2854] close sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117556     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 05:12:50.117562     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0831 05:12:50.117568     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117572     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117627     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.117721     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.118822     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.118862     8 MoQSession.cpp:2572] start sess=0x7fe70805c710
relay-1        | V0831 05:12:50.119613     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe70805c710
relay-1        | V0831 05:12:50.119731     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe70805c710
relay-1        | V0831 05:12:50.119780     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe70805c710
relay-1        | V0831 05:12:50.119802     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.119832     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.119837     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.119840     8 MoQSession.cpp:2922] sendSetup sess=0x7fe70805c710
relay-1        | V0831 05:12:50.119847     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120088     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120122     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 05:12:50.120128     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe70805c710
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0831 05:12:50.120362     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120373     8 MoQSession.cpp:2854] close sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120379     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 05:12:50.120384     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 05:12:50.120390     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120394     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120467     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe70805c710
relay-1        | V0831 05:12:50.120489     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe70805c710
relay-1        | V0831 05:12:50.121661     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.121737     8 MoQSession.cpp:2572] start sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122463     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122578     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122587     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122592     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.122596     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.122601     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.122605     8 MoQSession.cpp:2922] sendSetup sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122613     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122839     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe708067e00
relay-1        | V0831 05:12:50.122870     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 05:12:50.122873     8 MoQSession.cpp:6125] subscribeError sess=0x7fe708067e00
relay-1        | V0831 05:12:50.123092     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe708067e00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0831 05:12:50.123124     8 MoQSession.cpp:2854] close sess=0x7fe708067e00
relay-1        | V0831 05:12:50.123130     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe708067e00
relay-1        | V0831 05:12:50.123134     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe708067e00
relay-1        | V0831 05:12:50.123192     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe708067e00
relay-1        | V0831 05:12:50.123216     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe708067e00
relay-1        | V0831 05:12:50.124295     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.124364     8 MoQSession.cpp:2572] start sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125030     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125186     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125253     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125258     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.125262     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.125267     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.125271     8 MoQSession.cpp:2922] sendSetup sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125280     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125537     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.125555     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 05:12:50.125562     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.126823     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.126898     8 MoQSession.cpp:2572] start sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.127556     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.127706     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.127742     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.127762     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.127782     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.127801     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.127807     8 MoQSession.cpp:2922] sendSetup sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.127827     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128022     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128071     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0831 05:12:50.128102     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 05:12:50.128116     8 MoQSession.cpp:5987] subscribe sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.128504     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.128558     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fe7080480f0 requestID=1
relay-1        | V0831 05:12:50.128589     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fe7080807f0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0831 05:12:50.128828     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128836     8 MoQSession.cpp:2854] close sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128841     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fe7080807f0
relay-1        | E0831 05:12:50.128843     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128846     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128849     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.128919     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.128923     8 MoQSession.cpp:2854] close sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.128929     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 05:12:50.128933     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 05:12:50.128938     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fe7080480f0
relay-1        | V0831 05:12:50.128942     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fe7080480f0
relay-1        | V0831 05:12:50.128947     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 05:12:50.128952     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 05:12:50.128956     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe7080807f0
relay-1        | V0831 05:12:50.128960     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fe708034ce0
relay-1        | V0831 05:12:50.128964     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 05:12:50.128969     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 05:12:50.128980     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 05:12:50.128986     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0831 05:12:50.128990     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.128994     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.129044     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.129062     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.129068     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.129077     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.130130     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.130219     8 MoQSession.cpp:2572] start sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.130927     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131028     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe7080500e0
relay-1        | V0831 05:12:50.131055     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe70805c710
relay-1        | V0831 05:12:50.131158     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131165     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131168     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:12:50.131170     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:12:50.131174     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:12:50.131176     8 MoQSession.cpp:2922] sendSetup sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131187     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131391     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.131467     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 05:12:50.131502     8 MoQSession.cpp:6125] subscribeError sess=0x7fe70808bf20
relay-1        | V0831 05:12:50.140730     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe708067e00
relay-1        | V0831 05:12:50.140757     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe7080807f0
relay-1        | V0831 05:12:50.140771     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fe7080736b0
relay-1        | V0831 05:12:50.633328     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 05:12:50.633391     8 MoQSession.cpp:2572] start sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634223     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe708079f10
relay-1        | V0831 05:12:50.634347     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe708079f10
