make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:20:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:20:07.784051     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:20:07.785219     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0831 04:20:13.650501     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:13.650576     8 MoQSession.cpp:2572] start sess=0x7f6434042d40
relay-1        | V0831 04:20:13.650642     8 MoQSession.cpp:2922] sendSetup sess=0x7f6434042d40
relay-1        | V0831 04:20:13.650963     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6434042d40
test-client-1  | ok 1 - setup-only
relay-1        | V0831 04:20:13.651472     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651540     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651552     8 MoQSession.cpp:2854] close sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651614     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651623     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651764     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6434042d40
relay-1        | V0831 04:20:13.651823     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6434042d40
relay-1        | V0831 04:20:14.412689     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0831 04:20:14.412740     8 MoQSession.cpp:2572] start sess=0x7f6434048570
relay-1        | V0831 04:20:14.412763     8 MoQSession.cpp:2922] sendSetup sess=0x7f6434048570
