make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:59:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:59:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:59:26.034479     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:59:26.035653     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-31T04:59:31.649067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:59:31.653018     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:59:31.653044     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 04:59:31.653248     8 MoQSession.cpp:2572] start sess=0x7fe98804b850
relay-1        | V0831 04:59:31.653528     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fe98804b850
relay-1        | V0831 04:59:31.653619     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fe98804b850
relay-1        | V0831 04:59:31.653648     8 MoQSession.cpp:3066] onClientSetup sess=0x7fe98804b850
relay-1        | V0831 04:59:31.653659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:59:31.653663     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 04:59:31.653669     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 04:59:31.653673     8 MoQSession.cpp:2922] sendSetup sess=0x7fe98804b850
relay-1        | V0831 04:59:31.653691     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fe98804b850
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  | [2m2026-08-31T04:59:31.653846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260831 04:59:31.654078     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:59:31.654276     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c721a661dca8464, server CID=40000016a8646b49, downstream=[::ffff:172.18.0.3]:57647, [::]:4443=local, drain=none
relay-1        | E0831 04:59:31.654412     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:59:31.654451     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fe98804b850
relay-1        | V0831 04:59:31.654455     8 MoQSession.cpp:2854] close sess=0x7fe98804b850
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0fe6ed06900374cf6e2e00b74c8a55af
test-client-1  |   ...
relay-1        | V0831 04:59:31.654570     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fe98804b850
relay-1        | V0831 04:59:31.654611     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fe98804b850
relay-1        | V0831 04:59:31.654699     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fe98804b850
