make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-31T05:08:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:08:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:08:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:08:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:08:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 05:08:04.587233     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 05:08:04.588480     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0831 05:08:10.205948     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:08:10.205978     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 05:08:10.206211     8 MoQSession.cpp:2572] start sess=0x7f319004d240
relay-1        | V0831 05:08:10.206450     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f319004d240
relay-1        | V0831 05:08:10.206511     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f319004d240
relay-1        | V0831 05:08:10.206558     8 MoQSession.cpp:3066] onClientSetup sess=0x7f319004d240
relay-1        | V0831 05:08:10.206583     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:08:10.206588     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:08:10.206597     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:08:10.206601     8 MoQSession.cpp:2922] sendSetup sess=0x7f319004d240
relay-1        | V0831 05:08:10.206616     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f319004d240
relay-1        | V0831 05:08:10.206902     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f319004d240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ba41c59c45d105d3f00b4c8a34422bf8
test-client-1  |   ...
relay-1        | V0831 05:08:10.209263     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:08:10.209277     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 05:08:10.209349     8 MoQSession.cpp:2572] start sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209579     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209634     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209642     8 MoQSession.cpp:3066] onClientSetup sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209644     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:08:10.209647     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:08:10.209651     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:08:10.209653     8 MoQSession.cpp:2922] sendSetup sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209659     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209908     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31900686e0
relay-1        | V0831 05:08:10.209949     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 05:08:10.209967     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f31900686e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 224e083a1dd9d5613317cc96294419a8
test-client-1  |   ...
relay-1        | V0831 05:08:12.212074     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f31900686e0
relay-1        | V0831 05:08:12.214894     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:08:12.214914     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 05:08:12.215039     8 MoQSession.cpp:2572] start sess=0x7f319007a660
relay-1        | V0831 05:08:12.215294     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f319007a660
relay-1        | V0831 05:08:12.215348     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f319007a660
relay-1        | V0831 05:08:12.215364     8 MoQSession.cpp:3066] onClientSetup sess=0x7f319007a660
relay-1        | V0831 05:08:12.215368     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 05:08:12.215372     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 05:08:12.215376     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 05:08:12.215379     8 MoQSession.cpp:2922] sendSetup sess=0x7f319007a660
relay-1        | V0831 05:08:12.215389     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f319007a660
relay-1        | V0831 05:08:12.215699     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f319007a660
