make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-31T04:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:17:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:17:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:17:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 04:17:48.787 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-31 04:17:54.168 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:54.169 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:54.169 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:54.169 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:54.169 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:54.169 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-31 04:17:54.170 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:54.170 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:54.204 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:54.204 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:54.712 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:54.712 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:54.712 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:54.712 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:54.712 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:54.712 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
relay-1        | 2026-08-31 04:17:54.713 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:17:54.713 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-31 04:17:54.713 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:17:54.713 INFO : Serialized 0 parameters: b'\x00\x00\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-31 04:17:54.814 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:54.814 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:55.062 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:55.062 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:55.215 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:55.215 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:55.215 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:55.215 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:55.215 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:55.216 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
relay-1        | 2026-08-31 04:17:55.216 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:17:55.216 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-31 04:17:55.216 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:17:55.216 INFO : Serialized 0 parameters: b'\x00\x00\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-31 04:17:55.216 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-31 04:17:55.217 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-31 04:17:55.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:55.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:55.249 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:55.249 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:55.759 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:55.759 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:55.759 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:55.759 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:55.759 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:55.759 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
relay-1        | 2026-08-31 04:17:55.760 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 04:17:55.760 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 04:17:55.760 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-31 04:17:55.760 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:55.760 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:55.792 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:55.792 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:56.303 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:56.303 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:56.303 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:56.303 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:56.303 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:56.303 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
relay-1        | 2026-08-31 04:17:56.303 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-31 04:17:56.303 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-31 04:17:56.304 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-31 04:17:56.304 INFO : Serialized 0 parameters: b'\x00\x00\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
relay-1        | 2026-08-31 04:17:56.305 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:56.305 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:56.305 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:56.305 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:56.305 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:56.305 INFO : Serialized 0 parameters: b'\x00\x81\xc1\xd2\x98\x7f\x00\x00P\x81\xc1\xd2'
relay-1        | 2026-08-31 04:17:56.305 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 04:17:56.306 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-31 04:17:56.306 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-31 04:17:56.306 INFO : Serializing param 8 value 0
relay-1        | 2026-08-31 04:17:56.306 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x81\xc1\xd2'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-31 04:17:56.306 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:56.306 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:56.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:56.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:56.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:56.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:56.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:17:56.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:17:56.889 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:17:56.889 INFO : deserializing param 7 length 18
relay-1        | 2026-08-31 04:17:56.889 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-31 04:17:56.889 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-31 04:17:56.890 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:17:56.890 INFO : Serialized 0 parameters: b'\x00\x82\xc1\xd2\x98\x7f\x00\x00\x10\x82\xc1\xd2'
