make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:36:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:36:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:36:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:36:20.692520     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 04:36:20.693695     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0831 04:36:26.308807     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:36:26.308834     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:36:26.309064     8 MoQSession.cpp:2572] start sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309087     8 MoQSession.cpp:2922] sendSetup sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309161     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309391     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309487     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309540     8 MoQSession.cpp:3066] onClientSetup sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309548     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:36:26.309552     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:36:26.309556     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0831 04:36:26.309690     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 04:36:26.309728     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309743     8 MoQSession.cpp:2854] close sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309773     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f80c404d980
relay-1        | V0831 04:36:26.309847     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f80c404d980
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0831 04:36:26.310057     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f80c404d980
relay-1        | V0831 04:36:26.310119     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f80c404d980
relay-1        | V0831 04:36:26.310145     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f80c404d980
relay-1        | V0831 04:36:26.312205     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:36:26.312221     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:36:26.312343     8 MoQSession.cpp:2572] start sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312354     8 MoQSession.cpp:2922] sendSetup sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312405     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312501     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312530     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312535     8 MoQSession.cpp:3066] onClientSetup sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312537     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:36:26.312540     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:36:26.312543     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:36:26.312704     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312742     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312758     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f80c405b390
relay-1        | V0831 04:36:26.312781     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0831 04:36:26.312796     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f80c405b390
test-client-1  | E0831 04:36:26.312986     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5600a4f4fd90
relay-1        | E0831 04:36:26.313573     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 04:36:26.313584     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f80c405b390
relay-1        | V0831 04:36:26.313586     8 MoQSession.cpp:2854] close sess=0x7f80c405b390
relay-1        | V0831 04:36:26.313590     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0831 04:36:26.313595     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:36:26.313599     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f80c405b390
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0831 04:36:26.313635     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 04:36:26.313651     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f80c405b390
relay-1        | V0831 04:36:26.313844     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.313884     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.313892     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f80c405b390
relay-1        | V0831 04:36:26.315697     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:36:26.315716     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:36:26.315864     8 MoQSession.cpp:2572] start sess=0x7f80c406b050
relay-1        | V0831 04:36:26.315880     8 MoQSession.cpp:2922] sendSetup sess=0x7f80c406b050
relay-1        | V0831 04:36:26.315977     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316088     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316171     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316183     8 MoQSession.cpp:3066] onClientSetup sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316187     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:36:26.316191     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:36:26.316196     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:36:26.316408     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316464     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316477     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316525     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:36:26.316547     8 MoQSession.cpp:6125] subscribeError sess=0x7f80c406b050
relay-1        | E0831 04:36:26.316823     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 04:36:26.316861     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316887     8 MoQSession.cpp:2854] close sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316899     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316913     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f80c406b050
relay-1        | V0831 04:36:26.316931     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f80c406b050
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0831 04:36:26.317000     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f80c406b050
