make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-31T05:20:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:20:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:20:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:20:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T05:20:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 05:20:45.043493     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0831 05:20:45.044697     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0831 05:20:50.667781     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:50.668037     8 MoQSession.cpp:2572] start sess=0x7f887c04f530
relay-1        | E0831 05:20:50.668157     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:50.668171     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c04f530
relay-1        | V0831 05:20:50.668176     8 MoQSession.cpp:2854] close sess=0x7f887c04f530
relay-1        | V0831 05:20:50.668214     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c04f530
relay-1        | V0831 05:20:50.668223     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c04f530
relay-1        | E20260831 05:20:50.668256     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6ee821d1c06adb5629e970df, server CID=4000000eef6841fd, downstream=[::ffff:172.18.0.3]:34558, [::]:4443=local, drain=none
relay-1        | V0831 05:20:50.668574     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c04f530
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 05:20:50.760315     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:50.760533     8 MoQSession.cpp:2572] start sess=0x7f887c05c460
relay-1        | E0831 05:20:50.760627     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:50.760633     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c05c460
relay-1        | V0831 05:20:50.760636     8 MoQSession.cpp:2854] close sess=0x7f887c05c460
relay-1        | V0831 05:20:50.760644     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c05c460
relay-1        | V0831 05:20:50.760650     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c05c460
relay-1        | E20260831 05:20:50.760674     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=23a3d2c3bd82a468d9b5cc8b, server CID=4000001b7193e243, downstream=[::ffff:172.18.0.3]:45510, [::]:4443=local, drain=none
relay-1        | V0831 05:20:50.760787     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c05c460
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 05:20:50.846475     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:50.846656     8 MoQSession.cpp:2572] start sess=0x7f887c049220
relay-1        | E0831 05:20:50.846750     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:50.846761     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c049220
relay-1        | V0831 05:20:50.846766     8 MoQSession.cpp:2854] close sess=0x7f887c049220
relay-1        | V0831 05:20:50.846777     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c049220
relay-1        | V0831 05:20:50.846807     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c049220
relay-1        | E20260831 05:20:50.846858     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f5e5e97a898853d2811595e2, server CID=4000000405d27dfa, downstream=[::ffff:172.18.0.3]:33749, [::]:4443=local, drain=none
relay-1        | V0831 05:20:50.847017     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c049220
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 05:20:50.933412     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:50.933586     8 MoQSession.cpp:2572] start sess=0x7f887c0587a0
relay-1        | E0831 05:20:50.934319     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:50.934335     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934340     8 MoQSession.cpp:2854] close sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934352     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934360     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c0587a0
relay-1        | E20260831 05:20:50.934393     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=57b8dcdcecfadfa4fc75ebda, server CID=4000000eaae98d26, downstream=[::ffff:172.18.0.3]:54443, [::]:4443=local, drain=none
relay-1        | V0831 05:20:50.934608     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934664     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:50.934720     8 MoQSession.cpp:2572] start sess=0x7f887c0587a0
relay-1        | E0831 05:20:50.934836     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:50.934853     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934859     8 MoQSession.cpp:2854] close sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934864     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c0587a0
relay-1        | V0831 05:20:50.934869     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c0587a0
relay-1        | E20260831 05:20:50.934887     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d455d7f9eaa03a1b710ac2e7, server CID=40000008848bd564, downstream=[::ffff:172.18.0.3]:38642, [::]:4443=local, drain=none
relay-1        | V0831 05:20:50.934989     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c0587a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 05:20:51.021483     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:51.021617     8 MoQSession.cpp:2572] start sess=0x7f887c06b5f0
relay-1        | E0831 05:20:51.022497     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:51.022512     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c06b5f0
relay-1        | V0831 05:20:51.022516     8 MoQSession.cpp:2854] close sess=0x7f887c06b5f0
relay-1        | V0831 05:20:51.022527     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c06b5f0
relay-1        | V0831 05:20:51.022534     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c06b5f0
relay-1        | E20260831 05:20:51.022562     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7b0ecadb08aa0f92b669e055, server CID=4000001e2d64628d, downstream=[::ffff:172.18.0.3]:39242, [::]:4443=local, drain=none
relay-1        | V0831 05:20:51.022763     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c06b5f0
relay-1        | V0831 05:20:51.022786     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:51.022863     8 MoQSession.cpp:2572] start sess=0x7f887c05f740
relay-1        | E0831 05:20:51.022996     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:51.023008     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c05f740
relay-1        | V0831 05:20:51.023012     8 MoQSession.cpp:2854] close sess=0x7f887c05f740
relay-1        | V0831 05:20:51.023018     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c05f740
relay-1        | V0831 05:20:51.023022     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c05f740
relay-1        | E20260831 05:20:51.023041     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a91441b2f2e330cf79aa882, server CID=400000132d5ff23e, downstream=[::ffff:172.18.0.3]:52076, [::]:4443=local, drain=none
relay-1        | V0831 05:20:51.023144     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c05f740
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0831 05:20:51.108870     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 05:20:51.109053     8 MoQSession.cpp:2572] start sess=0x7f887c046450
relay-1        | E0831 05:20:51.109156     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0831 05:20:51.109167     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f887c046450
relay-1        | V0831 05:20:51.109172     8 MoQSession.cpp:2854] close sess=0x7f887c046450
relay-1        | V0831 05:20:51.109182     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f887c046450
relay-1        | V0831 05:20:51.109190     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f887c046450
relay-1        | E20260831 05:20:51.109215     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=aa1cfa76d65f971dede1e8c2, server CID=40000017305fc27c, downstream=[::ffff:172.18.0.3]:45529, [::]:4443=local, drain=none
relay-1        | V0831 05:20:51.109388     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f887c046450
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
