make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:42:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:42:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:42:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:42:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:42:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 04:42:40.153 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | 2026-08-31 04:42:45.532 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.532 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.533 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-08-31 04:42:45.536 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.536 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.536 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:45.537 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-31 04:42:45.537 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-31 04:42:45.537 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
relay-1        | 2026-08-31 04:42:45.537 INFO : Serialized 0 parameters: b'\x00b\xfd\xf1\xd1\x7f\x00\x00 b\xfd\xf1'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-31 04:42:45.539 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.539 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.539 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:45.540 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-31 04:42:45.540 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-31 04:42:45.540 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-31 04:42:45.540 INFO : Serialized 0 parameters: b'\x00b\xfd\xf1\xd1\x7f\x00\x00\x80\xde\x05\xeb'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-31 04:42:45.542 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.542 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.542 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:45.543 INFO : deserializing param 33 length 1
relay-1        | 2026-08-31 04:42:45.543 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 04:42:45.543 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 04:42:45.543 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | 2026-08-31 04:42:45.545 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.545 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.545 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:45.546 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-31 04:42:45.546 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-31 04:42:45.546 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-08-31 04:42:45.546 INFO : Serialized 0 parameters: b'\x00a\xfd\xf1\xd1\x7f\x00\x00\xa0a\xfd\xf1'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
relay-1        | 2026-08-31 04:42:45.548 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:45.548 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:45.548 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:45.548 INFO : deserializing param 33 length 1
relay-1        | 2026-08-31 04:42:45.548 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-31 04:42:45.549 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-31 04:42:45.549 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-31 04:42:46.051 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-31 04:42:46.051 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-31 04:42:46.051 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-31 04:42:46.052 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-08-31 04:42:46.052 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-08-31 04:42:46.052 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
relay-1        | 2026-08-31 04:42:46.052 INFO : Serialized 0 parameters: b'\x00b\xfd\xf1\xd1\x7f\x00\x00 b\xfd\xf1'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher namespace accepted: connection closed"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
