make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:13:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:13:31.751457     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:13:31.752580     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0906 01:13:37.348632     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.348657     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.348772     8 MoQSession.cpp:2631] start sess=0x7f1688054260
relay-1        | V0906 01:13:37.348786     8 MoQSession.cpp:2981] sendSetup sess=0x7f1688054260
relay-1        | V0906 01:13:37.348814     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1688054260
relay-1        | V0906 01:13:37.349476     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1688054260
relay-1        | V0906 01:13:37.349538     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1688054260
relay-1        | V0906 01:13:37.349555     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1688054260
relay-1        | V0906 01:13:37.349579     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.349596     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.349605     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0906 01:13:37.351326     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.351341     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.351392     8 MoQSession.cpp:2631] start sess=0x7f16880707a0
relay-1        | V0906 01:13:37.351400     8 MoQSession.cpp:2981] sendSetup sess=0x7f16880707a0
relay-1        | V0906 01:13:37.351416     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.351984     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352064     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352135     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352141     8 MoQSession.cpp:3125] onClientSetup sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352143     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.352146     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.352150     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.352209     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352222     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f16880707a0
relay-1        | V0906 01:13:37.352262     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0906 01:13:37.352284     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16880707a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0906 01:13:37.354052     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.354069     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.354138     8 MoQSession.cpp:2631] start sess=0x7f1688088610
relay-1        | V0906 01:13:37.354153     8 MoQSession.cpp:2981] sendSetup sess=0x7f1688088610
relay-1        | V0906 01:13:37.354196     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.354477     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1688088610
relay-1        | V0906 01:13:37.354546     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f1688088610
relay-1        | V0906 01:13:37.354569     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.354573     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1688088610
relay-1        | V0906 01:13:37.354576     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.354578     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.354582     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.354601     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.354610     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f1688088610
relay-1        | V0906 01:13:37.354619     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0906 01:13:37.354625     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1688088610
relay-1        | V0906 01:13:37.354818     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0906 01:13:37.354854     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f1688088610
relay-1        | V0906 01:13:37.354864     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0906 01:13:37.354941     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0906 01:13:37.355033     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.356508     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.356527     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.356597     8 MoQSession.cpp:2631] start sess=0x7f168809fa50
relay-1        | V0906 01:13:37.356611     8 MoQSession.cpp:2981] sendSetup sess=0x7f168809fa50
relay-1        | V0906 01:13:37.356636     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f168809fa50
relay-1        | V0906 01:13:37.356911     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357007     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357023     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357027     8 MoQSession.cpp:3125] onClientSetup sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357029     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.357032     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.357062     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.357089     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357105     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357140     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 01:13:37.357171     8 MoQSession.cpp:6196] subscribeError sess=0x7f168809fa50
relay-1        | V0906 01:13:37.357382     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f168809fa50
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0906 01:13:37.358834     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.358867     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.358938     8 MoQSession.cpp:2631] start sess=0x7f16880b3760
relay-1        | V0906 01:13:37.358955     8 MoQSession.cpp:2981] sendSetup sess=0x7f16880b3760
relay-1        | V0906 01:13:37.358979     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359271     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359382     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359399     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359404     8 MoQSession.cpp:3125] onClientSetup sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359406     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.359408     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.359413     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.359430     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359436     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f16880b3760
relay-1        | V0906 01:13:37.359444     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0906 01:13:37.359449     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16880b3760
relay-1        | V0906 01:13:37.361074     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.361089     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.361154     8 MoQSession.cpp:2631] start sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361170     8 MoQSession.cpp:2981] sendSetup sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361217     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361816     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361862     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361907     8 MoQSession.cpp:3125] onClientSetup sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.361920     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.361959     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.361979     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.362060     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.362096     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.362102     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f16880c83e0
relay-1        | V0906 01:13:37.362124     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0906 01:13:37.362127     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0906 01:13:37.362134     8 MoQSession.cpp:6058] subscribe sess=0x7f16880b3760
relay-1        | V0906 01:13:37.362211     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880b3760
relay-1        | V0906 01:13:37.362323     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f16880b3760
relay-1        | V0906 01:13:37.362353     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f16880ca400 requestID=1
relay-1        | V0906 01:13:37.362372     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f16880c83e0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0906 01:13:37.364043     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:13:37.364060     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:13:37.364125     8 MoQSession.cpp:2631] start sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364170     8 MoQSession.cpp:2981] sendSetup sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364237     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364366     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364405     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364410     8 MoQSession.cpp:3125] onClientSetup sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364412     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:13:37.364415     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:13:37.364418     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:13:37.364484     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364506     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364514     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364532     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 01:13:37.364538     8 MoQSession.cpp:6196] subscribeError sess=0x7f16880e31f0
relay-1        | V0906 01:13:37.364675     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f16880e31f0
relay-1        | E0906 01:13:37.515041     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0906 01:13:37.515071     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f1688088610
relay-1        | V0906 01:13:37.515077     8 MoQSession.cpp:2913] close sess=0x7f1688088610
relay-1        | V0906 01:13:37.515088     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f1688088610
relay-1        | V0906 01:13:37.515102     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f1688088610
relay-1        | V0906 01:13:37.515282     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.515385     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f1688088610
relay-1        | V0906 01:13:37.515399     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f1688088610
