make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-06T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:33:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:33:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:33:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:33:12.891540     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:33:12.894244     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0906 00:33:18.747721     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:33:18.747747     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0906 00:33:18.748411     8 MoQSession.cpp:2631] start sess=0x7faa08054260
relay-1        | V0906 00:33:18.748644     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7faa08054260
relay-1        | V0906 00:33:18.748871     8 MoQSession.cpp:3336] controlReadLoop sess=0x7faa08054260
relay-1        | V0906 00:33:18.748901     8 MoQSession.cpp:3125] onClientSetup sess=0x7faa08054260
relay-1        | V0906 00:33:18.748907     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7faa08054260
relay-1        | V0906 00:33:18.748912     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:33:18.748914     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0906 00:33:18.748919     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0906 00:33:18.748925     8 MoQSession.cpp:2981] sendSetup sess=0x7faa08054260
relay-1        | V0906 00:33:18.748939     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7faa08054260
relay-1        | V0906 00:33:18.749375     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 00:33:18.749385     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7faa08054260
relay-1        | V0906 00:33:18.749388     8 MoQSession.cpp:2913] close sess=0x7faa08054260
relay-1        | V0906 00:33:18.749421     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7faa08054260
relay-1        | V0906 00:33:18.749475     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7faa08054260
relay-1        | V0906 00:33:18.749591     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7faa08054260
relay-1        | V0906 00:33:18.763329     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7faa08054260
relay-1        | V0906 00:33:18.763352     8 MoQSession.cpp:2523] ~MoQSession sess=0x7faa08054260
relay-1        | V0906 00:33:18.764600     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:33:18.764620     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0906 00:33:18.764718     8 MoQSession.cpp:2631] start sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765009     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765185     8 MoQSession.cpp:3336] controlReadLoop sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765201     8 MoQSession.cpp:3125] onClientSetup sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765204     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765210     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:33:18.765215     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0906 00:33:18.765220     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0906 00:33:18.765224     8 MoQSession.cpp:2981] sendSetup sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765235     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765609     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 00:33:18.765624     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765632     8 MoQSession.cpp:2913] close sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765637     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7faa080691b0
relay-1        | V0906 00:33:18.765658     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7faa080691b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0906 00:33:18.765760     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7faa080691b0
