make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-06T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:38:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:38:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:38:04.577875     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:38:04.578993     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0906 00:38:10.510768     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0906 00:38:10.510851     8 MoQSession.cpp:2631] start sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.510916     8 MoQSession.cpp:2981] sendSetup sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.511117     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6de0048f00
test-client-1  | ok 1 - setup-only
relay-1        | V0906 00:38:10.511903     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.511916     8 MoQSession.cpp:2913] close sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.511967     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.511976     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.512099     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6de0048f00
relay-1        | V0906 00:38:10.512116     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6de0048f00
relay-1        | V0906 00:38:11.272866     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0906 00:38:11.272912     8 MoQSession.cpp:2631] start sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.272927     8 MoQSession.cpp:2981] sendSetup sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273067     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273599     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273612     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273700     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273748     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273762     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273778     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:38:11.273788     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:38:11.273796     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:38:11.273804     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273814     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.273833     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:38:11.273858     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6de0039f70
test-client-1  | ok 2 - announce-only
relay-1        | V0906 00:38:11.274270     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0906 00:38:11.274285     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.274290     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:38:11.274297     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:38:11.274308     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.274315     8 MoQSession.cpp:2913] close sess=0x7f6de0039f70
relay-1        | V0906 00:38:11.274322     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6de0039f70
