make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:06:49.897760     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:06:49.898906     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0906 01:06:55.527364     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:55.527392     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:55.527558     8 MoQSession.cpp:2631] start sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.527623     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c0537e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0906 01:06:55.527741     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c0537e0
test-client-1  |   duration_ms: 31
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0906 01:06:55.527969     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528026     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:06:55.528039     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528049     8 MoQSession.cpp:2913] close sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528102     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528152     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528546     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.528564     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb40c0537e0
relay-1        | V0906 01:06:55.529585     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:06:55.529604     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:06:55.529677     8 MoQSession.cpp:2631] start sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.529708     8 MoQSession.cpp:2981] sendSetup sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.529735     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530136     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530152     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530202     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530242     8 MoQSession.cpp:3125] onClientSetup sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530249     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fb40c06b2e0
relay-1        | V0906 01:06:55.530253     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:06:55.530256     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:06:55.530260     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:06:55.530273     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fb40c06b2e0
