make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:35:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:35:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:35:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:35:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:35:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:35:12.637423     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:35:12.680764     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-06T01:35:18.265071Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38555 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 01:35:18.268702     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:35:18.268730     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0906 01:35:18.268912     8 MoQSession.cpp:2631] start sess=0x7f8b60051d60
relay-1        | V0906 01:35:18.269190     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f8b60051d60
test-client-1  | [2m2026-09-06T01:35:18.269452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0906 01:35:18.269245     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f8b60051d60
relay-1        | V0906 01:35:18.269263     8 MoQSession.cpp:3125] onClientSetup sess=0x7f8b60051d60
relay-1        | V0906 01:35:18.269267     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:35:18.269270     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0906 01:35:18.269273     8 MoQSession.cpp:3201] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0906 01:35:18.269275     8 MoQSession.cpp:2981] sendSetup sess=0x7f8b60051d60
relay-1        | V0906 01:35:18.269288     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f8b60051d60
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
