make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-06T01:11:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:11:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:11:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:11:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:11:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 01:11:19.107 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=n/a draft=auto
relay-1        | 2026-09-06 01:11:24.569 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.570 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.570 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.570 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.570 INFO : Serialized 0 parameters: b'\x00rm\xe8\x13\x7f\x00\x00\x10rm\xe8'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-09-06 01:11:24.572 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.573 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.573 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.573 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.573 INFO : Serialized 0 parameters: b'\x00qm\xe8\x13\x7f\x00\x00Pqm\xe8'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
relay-1        | 2026-09-06 01:11:24.573 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-06 01:11:24.574 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  |   ...
relay-1        | 2026-09-06 01:11:24.575 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.575 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.575 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.575 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.575 INFO : Serialized 0 parameters: b'\x00rm\xe8\x13\x7f\x00\x00@rm\xe8'
relay-1        | 2026-09-06 01:11:24.576 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-06 01:11:24.576 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-06 01:11:24.577 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.577 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.577 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.577 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.577 INFO : Serialized 0 parameters: b'\x00rm\xe8\x13\x7f\x00\x00 rm\xe8'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: subscribe call failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-06 01:11:24.578 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-06 01:11:24.578 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-06 01:11:24.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.579 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.579 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.579 INFO : Serialized 0 parameters: b'\x00qm\xe8\x13\x7f\x00\x00\x90qm\xe8'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-09-06 01:11:24.580 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-06 01:11:24.580 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-06 01:11:24.581 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:24.581 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:24.581 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:24.581 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:24.581 INFO : Serialized 0 parameters: b'\x00rm\xe8\x13\x7f\x00\x00@rm\xe8'
relay-1        | 2026-09-06 01:11:24.581 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-09-06 01:11:24.582 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-09-06 01:11:25.084 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-06 01:11:25.084 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-09-06 01:11:25.084 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-09-06 01:11:25.084 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-06 01:11:25.084 INFO : Serialized 0 parameters: b'\x00rm\xe8\x13\x7f\x00\x00 rm\xe8'
relay-1        | 2026-09-06 01:11:25.085 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
relay-1        | 2026-09-06 01:11:25.085 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
