make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:54:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:54:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:54:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:54:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:54:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:54:58.232993     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:54:58.234079     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0906 01:55:03.952808     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:03.952995     8 MoQSession.cpp:2631] start sess=0x7ff7bc054c70
relay-1        | E0906 01:55:03.953295     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:03.953314     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc054c70
relay-1        | V0906 01:55:03.953317     8 MoQSession.cpp:2913] close sess=0x7ff7bc054c70
relay-1        | V0906 01:55:03.953372     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc054c70
relay-1        | V0906 01:55:03.953383     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc054c70
relay-1        | E20260906 01:55:03.953420     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=38c2948663095e6cc41734dc, server CID=4000001eae628fcc, downstream=[::ffff:172.18.0.3]:59447, [::]:4443=local, drain=none
relay-1        | V0906 01:55:03.953685     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc054c70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0906 01:55:04.043880     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.044002     8 MoQSession.cpp:2631] start sess=0x7ff7bc0541b0
relay-1        | E0906 01:55:04.044191     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.044204     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc0541b0
relay-1        | V0906 01:55:04.044208     8 MoQSession.cpp:2913] close sess=0x7ff7bc0541b0
relay-1        | V0906 01:55:04.044216     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc0541b0
relay-1        | V0906 01:55:04.044222     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc0541b0
relay-1        | E20260906 01:55:04.044252     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f021ab013819d21f2ae5c427, server CID=40000005276f244e, downstream=[::ffff:172.18.0.3]:37162, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.044382     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc0541b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0906 01:55:04.129943     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.130134     8 MoQSession.cpp:2631] start sess=0x7ff7bc050720
relay-1        | E0906 01:55:04.130263     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.130275     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc050720
relay-1        | V0906 01:55:04.130278     8 MoQSession.cpp:2913] close sess=0x7ff7bc050720
relay-1        | V0906 01:55:04.130287     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc050720
relay-1        | V0906 01:55:04.130293     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc050720
relay-1        | E20260906 01:55:04.130328     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3757e83427ac9cab8fdf0886, server CID=40000009b58b15f9, downstream=[::ffff:172.18.0.3]:35871, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.130443     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc050720
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0906 01:55:04.216266     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.216385     8 MoQSession.cpp:2631] start sess=0x7ff7bc072aa0
relay-1        | E0906 01:55:04.217131     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.217152     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc072aa0
relay-1        | V0906 01:55:04.217155     8 MoQSession.cpp:2913] close sess=0x7ff7bc072aa0
relay-1        | V0906 01:55:04.217162     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc072aa0
relay-1        | V0906 01:55:04.217171     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc072aa0
relay-1        | E20260906 01:55:04.217216     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2e8f79cfd26107334ac08abb, server CID=400000144a09fa4d, downstream=[::ffff:172.18.0.3]:52948, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.217374     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc072aa0
relay-1        | V0906 01:55:04.217398     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.217459     8 MoQSession.cpp:2631] start sess=0x7ff7bc069f30
relay-1        | E0906 01:55:04.217675     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.217690     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc069f30
relay-1        | V0906 01:55:04.217693     8 MoQSession.cpp:2913] close sess=0x7ff7bc069f30
relay-1        | V0906 01:55:04.217698     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc069f30
relay-1        | V0906 01:55:04.217705     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc069f30
relay-1        | E20260906 01:55:04.217734     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=01638781fb1bc7365901ec68, server CID=400000074f933439, downstream=[::ffff:172.18.0.3]:34812, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.217864     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc069f30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0906 01:55:04.304253     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.304358     8 MoQSession.cpp:2631] start sess=0x7ff7bc075570
relay-1        | E0906 01:55:04.305075     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.305088     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305092     8 MoQSession.cpp:2913] close sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305099     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305104     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc075570
relay-1        | E20260906 01:55:04.305130     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4f36a120df91e1907c054bc0, server CID=40000006dd5c1e70, downstream=[::ffff:172.18.0.3]:45707, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.305307     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305337     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.305417     8 MoQSession.cpp:2631] start sess=0x7ff7bc075570
relay-1        | E0906 01:55:04.305522     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.305533     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305536     8 MoQSession.cpp:2913] close sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305546     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc075570
relay-1        | V0906 01:55:04.305550     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc075570
relay-1        | E20260906 01:55:04.305567     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c0c4d2f8a98d0e1d6bc41b95, server CID=4000000af5835ab0, downstream=[::ffff:172.18.0.3]:53331, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.305634     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc075570
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0906 01:55:04.391100     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:55:04.391283     8 MoQSession.cpp:2631] start sess=0x7ff7bc008610
relay-1        | E0906 01:55:04.391410     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0906 01:55:04.391444     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7ff7bc008610
relay-1        | V0906 01:55:04.391447     8 MoQSession.cpp:2913] close sess=0x7ff7bc008610
relay-1        | V0906 01:55:04.391456     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff7bc008610
relay-1        | V0906 01:55:04.391462     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff7bc008610
relay-1        | E20260906 01:55:04.391491     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e7dae638c680ed757be386c3, server CID=40000002095dc73c, downstream=[::ffff:172.18.0.3]:38210, [::]:4443=local, drain=none
relay-1        | V0906 01:55:04.391649     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff7bc008610
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
