make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:00:26.896684     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:00:26.897932     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0906 01:00:32.495490     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.495559     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.495769     8 MoQSession.cpp:2631] start sess=0x7f2130053900
relay-1        | V0906 01:00:32.495790     8 MoQSession.cpp:2981] sendSetup sess=0x7f2130053900
relay-1        | V0906 01:00:32.495886     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2130053900
relay-1        | V0906 01:00:32.496006     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2130053900
relay-1        | V0906 01:00:32.496043     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130053900
relay-1        | V0906 01:00:32.496064     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2130053900
relay-1        | V0906 01:00:32.496067     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2130053900
relay-1        | V0906 01:00:32.496072     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.496079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.496084     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0906 01:00:32.496245     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0906 01:00:32.496254     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2130053900
relay-1        | V0906 01:00:32.496257     8 MoQSession.cpp:2913] close sess=0x7f2130053900
relay-1        | V0906 01:00:32.496314     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2130053900
relay-1        | V0906 01:00:32.496352     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2130053900
relay-1        | V0906 01:00:32.496493     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2130053900
test-client-1  | ok 1 - setup-only
relay-1        | V0906 01:00:32.496504     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130053900
relay-1        | V0906 01:00:32.496511     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2130053900
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0906 01:00:32.498253     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.498269     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.498364     8 MoQSession.cpp:2631] start sess=0x7f2130061630
relay-1        | V0906 01:00:32.498398     8 MoQSession.cpp:2981] sendSetup sess=0x7f2130061630
relay-1        | V0906 01:00:32.498453     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.498507     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2130061630
relay-1        | V0906 01:00:32.498544     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.498549     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2130061630
relay-1        | V0906 01:00:32.498550     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2130061630
relay-1        | V0906 01:00:32.498552     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.498554     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.498557     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:00:32.498726     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2130061630
relay-1        | V0906 01:00:32.498771     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.498785     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2130061630
relay-1        | V0906 01:00:32.498808     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0906 01:00:32.498823     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2130061630
test-client-1  | E0906 01:00:32.499018     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x558f707b8810
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0906 01:00:32.499208     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0906 01:00:32.499219     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2130061630
relay-1        | V0906 01:00:32.499221     8 MoQSession.cpp:2913] close sess=0x7f2130061630
relay-1        | V0906 01:00:32.499225     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0906 01:00:32.499231     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 01:00:32.499236     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2130061630
relay-1        | V0906 01:00:32.499250     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:00:32.499260     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2130061630
relay-1        | V0906 01:00:32.499350     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.499357     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.499362     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130061630
relay-1        | V0906 01:00:32.500931     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.501022     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.501140     8 MoQSession.cpp:2631] start sess=0x7f213007b870
relay-1        | V0906 01:00:32.501154     8 MoQSession.cpp:2981] sendSetup sess=0x7f213007b870
relay-1        | V0906 01:00:32.501227     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f213007b870
relay-1        | V0906 01:00:32.501239     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f213007b870
relay-1        | V0906 01:00:32.501280     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f213007b870
relay-1        | V0906 01:00:32.501284     8 MoQSession.cpp:3125] onClientSetup sess=0x7f213007b870
relay-1        | V0906 01:00:32.501285     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f213007b870
relay-1        | V0906 01:00:32.501287     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.501289     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.501291     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:00:32.501414     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f213007b870
relay-1        | V0906 01:00:32.501477     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f213007b870
relay-1        | V0906 01:00:32.501507     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f213007b870
relay-1        | V0906 01:00:32.501534     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 01:00:32.501545     8 MoQSession.cpp:6196] subscribeError sess=0x7f213007b870
test-client-1  | ok 3 - subscribe-error
relay-1        | V0906 01:00:32.501773     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f213007b870
test-client-1  |   ---
relay-1        | E0906 01:00:32.501837     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 2
relay-1        | V0906 01:00:32.501842     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f213007b870
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0906 01:00:32.501844     8 MoQSession.cpp:2913] close sess=0x7f213007b870
relay-1        | V0906 01:00:32.501849     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f213007b870
relay-1        | V0906 01:00:32.501864     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f213007b870
relay-1        | V0906 01:00:32.501923     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f213007b870
relay-1        | V0906 01:00:32.501928     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f213007b870
relay-1        | V0906 01:00:32.501932     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f213007b870
relay-1        | V0906 01:00:32.503856     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.503879     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.504024     8 MoQSession.cpp:2631] start sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504043     8 MoQSession.cpp:2981] sendSetup sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504111     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504214     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504234     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504241     8 MoQSession.cpp:3125] onClientSetup sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504243     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504245     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.504248     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.504252     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:00:32.504353     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504378     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504385     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f2130088e50
relay-1        | V0906 01:00:32.504394     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0906 01:00:32.504405     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2130088e50
relay-1        | V0906 01:00:32.506329     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.506347     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.506455     8 MoQSession.cpp:2631] start sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506488     8 MoQSession.cpp:2981] sendSetup sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506529     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506658     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506707     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506714     8 MoQSession.cpp:3125] onClientSetup sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506716     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506718     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.506720     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.506723     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:00:32.506759     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506791     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506799     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f21300a0190
relay-1        | V0906 01:00:32.506838     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0906 01:00:32.506846     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0906 01:00:32.506856     8 MoQSession.cpp:6058] subscribe sess=0x7f2130088e50
relay-1        | V0906 01:00:32.506930     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.507147     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f2130088e50
relay-1        | V0906 01:00:32.507166     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f21300a3020 requestID=1
relay-1        | V0906 01:00:32.507191     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f21300a0190
test-client-1  | E0906 01:00:32.507381     1 MoQSession.cpp:6302] publishDone for invalid id=1 sess=0x558f707d93f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0906 01:00:32.507879     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0906 01:00:32.507890     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f21300a0190
relay-1        | V0906 01:00:32.507892     8 MoQSession.cpp:2913] close sess=0x7f21300a0190
relay-1        | V0906 01:00:32.507896     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f21300a0190
relay-1        | E0906 01:00:32.507898     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7f21300a0190
relay-1        | V0906 01:00:32.507900     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f21300a0190
relay-1        | V0906 01:00:32.507913     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:00:32.507924     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f21300a0190
relay-1        | E0906 01:00:32.507954     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0906 01:00:32.507956     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f2130088e50
relay-1        | V0906 01:00:32.507957     8 MoQSession.cpp:2913] close sess=0x7f2130088e50
relay-1        | V0906 01:00:32.507961     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0906 01:00:32.507964     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0906 01:00:32.507968     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f21300a3020
relay-1        | V0906 01:00:32.507970     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f21300a3020
relay-1        | V0906 01:00:32.507973     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0906 01:00:32.507978     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0906 01:00:32.507981     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f21300a0190
relay-1        | V0906 01:00:32.507984     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f213004bc60
relay-1        | V0906 01:00:32.507986     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0906 01:00:32.507989     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0906 01:00:32.508000     8 MoQCache.cpp:2259] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0906 01:00:32.508005     8 MoQSession.cpp:2124] cancel alias=0 requestID=1
relay-1        | V0906 01:00:32.508008     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508014     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0906 01:00:32.508020     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 01:00:32.508025     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508133     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.508140     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.508145     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f21300a0190
relay-1        | V0906 01:00:32.508152     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508155     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508158     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508161     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2130088e50
relay-1        | V0906 01:00:32.508164     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f2130088e50
relay-1        | V0906 01:00:32.509690     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:00:32.509712     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:00:32.509851     8 MoQSession.cpp:2631] start sess=0x7f213009e770
relay-1        | V0906 01:00:32.509869     8 MoQSession.cpp:2981] sendSetup sess=0x7f213009e770
relay-1        | V0906 01:00:32.509930     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f213009e770
relay-1        | V0906 01:00:32.510189     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f213009e770
relay-1        | V0906 01:00:32.510219     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f213009e770
relay-1        | V0906 01:00:32.510237     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f213009e770
relay-1        | V0906 01:00:32.510246     8 MoQSession.cpp:3125] onClientSetup sess=0x7f213009e770
relay-1        | V0906 01:00:32.510248     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f213009e770
relay-1        | V0906 01:00:32.510252     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:00:32.510254     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:00:32.510258     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:00:32.510268     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f213009e770
relay-1        | V0906 01:00:32.510277     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f213009e770
relay-1        | V0906 01:00:32.510284     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 01:00:32.510294     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f213009e770
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0906 01:00:32.510743     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0906 01:00:32.510763     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f213009e770
