make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-06T00:57:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:57:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:57:02.149952     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 00:57:02.186602     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.14.0, date: 2026-08-31
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/06 00:57:07 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0906 00:57:07.814634     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0906 00:57:07.814718     8 MoQSession.cpp:2631] start sess=0x7fb12c047140
relay-1        | V0906 00:57:07.814781     8 MoQSession.cpp:2981] sendSetup sess=0x7fb12c047140
relay-1        | V0906 00:57:07.814985     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb12c047140
test-client-1  | ok 1 - setup-only
relay-1        | V0906 00:57:07.815917     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816125     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0906 00:57:07.816138     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816142     8 MoQSession.cpp:2913] close sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816221     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816255     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816527     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fb12c047140
relay-1        | V0906 00:57:07.816540     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fb12c047140
relay-1        | V0906 00:57:07.817115     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0906 00:57:07.817191     8 MoQSession.cpp:2631] start sess=0x7fb12c049e70
relay-1        | V0906 00:57:07.817204     8 MoQSession.cpp:2981] sendSetup sess=0x7fb12c049e70
relay-1        | V0906 00:57:07.817411     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fb12c049e70
relay-1        | V0906 00:57:07.817862     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fb12c049e70
relay-1        | V0906 00:57:07.817918     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fb12c049e70
