make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:20:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:20:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:20:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 01:20:43.600517     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0906 01:20:43.601529     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0906 01:20:49.421910     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:20:49.421942     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:20:49.422105     8 MoQSession.cpp:2631] start sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.422131     8 MoQSession.cpp:2981] sendSetup sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.422171     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.425712     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.425738     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.425758     8 MoQSession.cpp:3125] onClientSetup sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.425783     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:20:49.425796     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:20:49.425863     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:20:49.431571     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431600     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0906 01:20:49.431603     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431606     8 MoQSession.cpp:2913] close sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431640     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431667     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431804     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f83e4059ff0
relay-1        | V0906 01:20:49.431818     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f83e4059ff0
test-client-1  | ok 1 - setup-only
relay-1        | V0906 01:20:49.436383     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 01:20:49.436405     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 01:20:49.436501     8 MoQSession.cpp:2631] start sess=0x7f83e4082970
relay-1        | V0906 01:20:49.436520     8 MoQSession.cpp:2981] sendSetup sess=0x7f83e4082970
relay-1        | V0906 01:20:49.436564     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f83e4082970
relay-1        | V0906 01:20:49.437190     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f83e4082970
relay-1        | V0906 01:20:49.437211     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f83e4082970
relay-1        | V0906 01:20:49.437217     8 MoQSession.cpp:3125] onClientSetup sess=0x7f83e4082970
relay-1        | V0906 01:20:49.437234     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 01:20:49.437238     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 01:20:49.437242     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 01:20:49.439632     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f83e4082970
relay-1        | V0906 01:20:49.439662     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f83e4082970
