make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-06T01:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:17:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:17:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:17:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 01:17:47.078 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | # WARNING: native QUIC certificate verification disabled by TLS_DISABLE_VERIFY=1
test-client-1  | 1..6
test-client-1  | (node:1) ExperimentalWarning: quic is an experimental feature and might change at any time
test-client-1  | (Use `node --trace-warnings ...` to show where the warning was created)
relay-1        | 2026-09-06 01:17:52.618 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.618 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.618 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.618 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-06 01:17:52.624 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.624 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:52.627 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.627 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.627 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.627 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:52.630 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:17:52.630 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-06 01:17:52.630 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:17:52.630 INFO : Serialized 0 parameters: b'\x00\x02[>\xf7\x7f\x00\x00\x10\x02[>'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-06 01:17:52.632 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-06 01:17:52.632 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-06 01:17:52.635 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.635 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.635 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.635 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:52.688 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:17:52.688 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-06 01:17:52.688 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:17:52.688 INFO : Serialized 0 parameters: b'\x00\x02[>\xf7\x7f\x00\x00\x10\x02[>'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-06 01:17:52.689 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-06 01:17:52.689 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-06 01:17:52.692 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.692 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.692 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.692 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:52.694 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 01:17:52.694 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-06 01:17:52.694 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_ERROR on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-06 01:17:52.696 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-06 01:17:52.696 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-06 01:17:52.698 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.698 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.698 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.699 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:52.700 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:17:52.700 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-06 01:17:52.700 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:17:52.700 INFO : Serialized 0 parameters: b'\x00\x02[>\xf7\x7f\x00\x00\x10\x02[>'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   ...
relay-1        | 2026-09-06 01:17:52.701 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-09-06 01:17:52.701 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-09-06 01:17:52.703 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:52.703 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:52.703 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:52.704 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:52.704 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 01:17:52.705 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-06 01:17:52.705 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-06 01:17:52.705 INFO : Serializing param 8 value 0
relay-1        | 2026-09-06 01:17:52.705 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xf7\x7f\x00\x00\x10\x02[>'
relay-1        | 2026-09-06 01:17:52.713 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.713 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:52.722 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.722 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:52.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.777 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:52.782 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.782 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:52.823 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 01:17:52.823 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 01:17:53.209 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 01:17:53.209 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-06 01:17:53.209 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-06 01:17:53.209 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-06 01:17:53.210 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 01:17:53.210 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-06 01:17:53.210 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 01:17:53.211 INFO : Serialized 0 parameters: b'\x00\x01[>\xf7\x7f\x00\x00P\x01[>'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: session closed before response (error=3 reason=unexpected REQUEST_OK on the control stream after SETUP (stream assignment: §3.3; §10 Table 5))
test-client-1  |   qlog_control_events: 1
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
