make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:28:42.398424     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0214 00:28:48.018862     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:28:48.018887     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:28:48.019085     8 MoQSession.cpp:2176] start sess=0x7fd844053260
relay-1        | V0214 00:28:48.019367     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fd844053260
relay-1        | V0214 00:28:48.019496     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fd844053260
relay-1        | V0214 00:28:48.019578     8 MoQSession.cpp:2411] onClientSetup sess=0x7fd844053260
relay-1        | V0214 00:28:48.019594     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:28:48.019599     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:28:48.019608     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:28:48.019621     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fd844053260
test-client-1  | E0214 00:28:48.020032     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5636c86d5580
relay-1        | V0214 00:28:48.020034     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fd844053260
test-client-1  | ok 1 - setup-only
relay-1        | V0214 00:28:48.020060     8 MoQServer.h:121] WebTransport session terminated
test-client-1  |   ---
relay-1        | V0214 00:28:48.020066     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fd844053260
test-client-1  |   duration_ms: 12
relay-1        | V0214 00:28:48.020068     8 MoQSession.cpp:2244] close sess=0x7fd844053260
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0214 00:28:48.020082     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fd844053260
relay-1        | V0214 00:28:48.020101     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fd844053260
relay-1        | E0214 00:28:48.020388     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd844053260
relay-1        | V0214 00:28:48.020400     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fd844053260
relay-1        | V0214 00:28:48.020409     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fd844053260
