make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:25:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:25:24.939225     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0214 00:25:32.589024     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0214 00:25:32.589038     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0214 00:25:32.589044     8 MoQSession.cpp:4350] onConnectionError sess=0x7f7fd8096460
relay-1        | E0214 00:25:32.589048     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0214 00:25:32.589052     8 MoQSession.cpp:2244] close sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.589059     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:25:32.589064     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0214 00:25:32.589071     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f7fd809fb80
relay-1        | V0214 00:25:32.589075     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.589119     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.589167     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd8096460
test-client-1  | [2m2026-02-14T00:25:32.589036Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-14T00:25:32.589300Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0214 00:25:32.589327     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f7fd809fb80 requestID=1
relay-1        | V0214 00:25:32.589377     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0214 00:25:32.589408     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0214 00:25:32.589471     8 MoQSession.cpp:4619] subscribeError sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.590439     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd8096460
relay-1        | E0214 00:25:32.590555     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0214 00:25:32.590572     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.590577     8 MoQSession.cpp:2244] close sess=0x7f7fd8096460
relay-1        | V0214 00:25:32.590582     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd8096460
relay-1        | E20260214 00:25:32.590608     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=31a3664b57895856, server CID=4000001621362d1c, downstream=[::ffff:172.18.0.3]:43052, [::]:4443=local, drain=none
relay-1        | V0214 00:25:32.596042     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:32.596718     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:32.596733     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:32.596828     8 MoQSession.cpp:2176] start sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:32.597063     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:32.597166     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd80b8be0
test-client-1  | [2m2026-02-14T00:25:32.597207Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.597205     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:32.597243     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:32.597250     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:32.597257     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:32.597267     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:32.597626     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7fd80b8be0
test-client-1  | [2m2026-02-14T00:25:32.597653Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:32.597652     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:25:32.597677     8 MoQSession.cpp:4619] subscribeError sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:32.597868     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:33.105349     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:33.105371     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:33.105480     8 MoQSession.cpp:2176] start sess=0x7f7fd80c1070
relay-1        | V0214 00:25:33.105670     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd80c1070
relay-1        | V0214 00:25:33.105765     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd80c1070
test-client-1  | [2m2026-02-14T00:25:33.105824Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:33.105779     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd80c1070
relay-1        | V0214 00:25:33.105784     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:33.105788     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:33.105795     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:33.105804     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd80c1070
relay-1        | V0214 00:25:33.106183     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7fd80c1070
relay-1        | V0214 00:25:33.106206     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:25:33.106215     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7fd80c1070
test-client-1  | [2m2026-02-14T00:25:33.106199Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3517
test-client-1  |   subscriber_connection_id: 6396dcfe3eff63d460d6270edc101a14
test-client-1  |   publisher_connection_id: 249e7cf0dc876f51e85709e1d664c2ac
test-client-1  |   ...
relay-1        | V0214 00:25:36.107261     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd80c1070
relay-1        | V0214 00:25:36.114538     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:25:36.114556     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0214 00:25:36.114692     8 MoQSession.cpp:2176] start sess=0x7f7fd80d40c0
relay-1        | V0214 00:25:36.114892     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7fd80d40c0
test-client-1  | [2m2026-02-14T00:25:36.115040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:36.115025     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7fd80d40c0
relay-1        | V0214 00:25:36.115042     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7fd80d40c0
relay-1        | V0214 00:25:36.115047     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:25:36.115052     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0214 00:25:36.115061     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0214 00:25:36.115072     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7fd80d40c0
test-client-1  | [2m2026-02-14T00:25:36.115449Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0214 00:25:36.115434     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7fd80d40c0
relay-1        | V0214 00:25:36.115460     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0214 00:25:36.115467     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f7fd80c1070) has already published trackNamespace=moq-test/interop
relay-1        | V0214 00:25:36.115478     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7fd80d40c0
relay-1        | V0214 00:25:38.117108     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7fd80d40c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 70170c6dc479d3abec3993f92320118d
test-client-1  |   ...
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0214 00:25:44.587807     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:44.587837     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd8051be0
relay-1        | V0214 00:25:44.587846     8 MoQSession.cpp:2244] close sess=0x7f7fd8051be0
relay-1        | V0214 00:25:44.587858     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd8051be0
relay-1        | V0214 00:25:44.587880     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd8051be0
relay-1        | V0214 00:25:44.587976     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd8051be0
relay-1        | V0214 00:25:44.588001     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd8051be0
relay-1        | E0214 00:25:46.143288     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:46.143308     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd80c1070
relay-1        | V0214 00:25:46.143313     8 MoQSession.cpp:2244] close sess=0x7f7fd80c1070
relay-1        | V0214 00:25:46.143320     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd80c1070
relay-1        | V0214 00:25:46.143332     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd80c1070
relay-1        | V0214 00:25:46.143382     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd80c1070
relay-1        | V0214 00:25:46.153553     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd80c1070
relay-1        | E0214 00:25:46.605193     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:46.605215     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd8082210
relay-1        | V0214 00:25:46.605221     8 MoQSession.cpp:2244] close sess=0x7f7fd8082210
relay-1        | V0214 00:25:46.605228     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd8082210
relay-1        | V0214 00:25:46.605242     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd8082210
relay-1        | E0214 00:25:46.605277     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:46.605291     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:46.605295     8 MoQSession.cpp:2244] close sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:46.605301     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:46.605309     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:46.605400     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd8082210
relay-1        | V0214 00:25:46.605453     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd80a9a30
relay-1        | V0214 00:25:46.615598     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd8082210
relay-1        | V0214 00:25:46.615648     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd80a9a30
relay-1        | E0214 00:25:46.624771     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:46.624791     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:46.624798     8 MoQSession.cpp:2244] close sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:46.624806     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:46.624820     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd806d9e0
relay-1        | E0214 00:25:46.624856     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0214 00:25:46.624865     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:46.624872     8 MoQSession.cpp:2244] close sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:46.624878     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:46.624888     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:46.624934     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:46.624973     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7fd80b8be0
relay-1        | V0214 00:25:46.635095     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd806d9e0
relay-1        | V0214 00:25:46.635157     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7fd80b8be0
