make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-14T00:35:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0214 00:35:50.218143     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0214 00:35:55.834727     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:35:55.834950     8 MoQSession.cpp:2176] start sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835210     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835236     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835251     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835380     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835396     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:35:55.835407     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 8117995306e89401a5c62a7b5eaa3867
test-client-1  |   ...
relay-1        | E0214 00:35:55.835735     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:35:55.835753     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835758     8 MoQSession.cpp:2244] close sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835776     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835788     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf0051bd0
relay-1        | E0214 00:35:55.835884     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.835891     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.836003     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.836017     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf0051bd0
relay-1        | V0214 00:35:55.842554     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:35:55.842705     8 MoQSession.cpp:2176] start sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.842929     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.842965     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.842973     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.843061     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.843096     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:35:55.843110     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:35:55.843499     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbdf0069b20
relay-1        | V0214 00:35:55.843528     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:35:55.843540     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbdf0069b20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 456372357ca51b54e0e034e825bcde1e
test-client-1  |   ...
relay-1        | E0214 00:35:57.844298     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:35:57.844322     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.844329     8 MoQSession.cpp:2244] close sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.844339     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0214 00:35:57.844348     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0214 00:35:57.844357     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.844372     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf0069b20
relay-1        | E0214 00:35:57.844490     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.844503     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.844559     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.851416     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:35:57.851526     8 MoQSession.cpp:2176] start sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.851739     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.851756     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.851762     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.851848     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.851861     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:35:57.851870     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:35:57.852215     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fbdf0066e40
relay-1        | E0214 00:35:57.852251     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0214 00:35:57.852263     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0214 00:35:57.852271     8 MoQSession.cpp:4619] subscribeError sess=0x7fbdf0066e40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: d7e6f82788bfff512a9cc318ae2d22ab
test-client-1  |   ...
relay-1        | E0214 00:35:57.852537     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0214 00:35:57.852580     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.852587     8 MoQSession.cpp:2244] close sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.852593     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.852601     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbdf0066e40
relay-1        | E0214 00:35:57.852682     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.852708     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.852744     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.853843     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf0069b20
relay-1        | V0214 00:35:57.859354     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:35:57.859442     8 MoQSession.cpp:2176] start sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.859610     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.859628     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.859635     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.859732     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.859749     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:35:57.859757     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:35:57.866175     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.866748     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0214 00:35:57.866863     8 MoQSession.cpp:2176] start sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867080     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867098     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867102     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867183     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867223     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0214 00:35:57.867253     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0214 00:35:57.867592     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.867607     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbdf0066e40
relay-1        | V0214 00:35:57.867615     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0214 00:35:57.867625     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.867651     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0214 00:35:57.867679     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0214 00:35:57.867690     8 MoQSession.cpp:4530] subscribe sess=0x7fbdf006d050
relay-1        | V0214 00:35:57.868010     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7fbdf006d050
