make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-18T00:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:17:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:17:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:17:39.655261     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:17:39.656466     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0818 00:17:45.513246     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:17:45.513271     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:17:45.513442     8 MoQSession.cpp:2502] start sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513662     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513887     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513911     8 MoQSession.cpp:2840] onClientSetup sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513920     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513925     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:17:45.513928     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:17:45.513933     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:17:45.513936     8 MoQSession.cpp:2696] sendSetup sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.513948     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514273     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0818 00:17:45.514282     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514284     8 MoQSession.cpp:2628] close sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514314     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514377     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514533     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514626     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.514676     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f12ac04d080
relay-1        | V0818 00:17:45.516050     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:17:45.516060     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:17:45.516138     8 MoQSession.cpp:2502] start sess=0x7f12ac06af50
relay-1        | V0818 00:17:45.516306     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f12ac06af50
relay-1        | V0818 00:17:45.516476     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f12ac06af50
relay-1        | V0818 00:17:45.516489     8 MoQSession.cpp:2840] onClientSetup sess=0x7f12ac06af50
relay-1        | V0818 00:17:45.516492     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f12ac06af50
