make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-18T01:15:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:15:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:15:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:15:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:15:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 01:15:33.266677     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 01:15:33.267755     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0818 01:15:38.858899     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:15:38.858920     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:15:38.859086     8 MoQSession.cpp:2502] start sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859242     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859381     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859407     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859415     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 01:15:38.859418     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 01:15:38.859423     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 01:15:38.859426     8 MoQSession.cpp:2696] sendSetup sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859442     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3f9804b110
relay-1        | V0818 01:15:38.859629     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3f9804b110
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b722f9fc5759be302074eeac3ac1656d
test-client-1  |   ...
relay-1        | V0818 01:15:38.861483     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:15:38.861494     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:15:38.861554     8 MoQSession.cpp:2502] start sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861719     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861739     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861743     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861745     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 01:15:38.861747     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 01:15:38.861749     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 01:15:38.861751     8 MoQSession.cpp:2696] sendSetup sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861756     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861946     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3f980677e0
relay-1        | V0818 01:15:38.861984     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 01:15:38.861998     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3f980677e0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 4ad65d5b2704cdb6957bdeb5649c909f
test-client-1  |   ...
relay-1        | V0818 01:15:40.862889     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3f980677e0
relay-1        | V0818 01:15:40.865099     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:15:40.865113     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:15:40.865217     8 MoQSession.cpp:2502] start sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865435     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865458     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865469     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865474     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 01:15:40.865478     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 01:15:40.865484     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 01:15:40.865487     8 MoQSession.cpp:2696] sendSetup sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865499     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3f98079620
relay-1        | V0818 01:15:40.865720     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3f98079620
relay-1        | E0818 01:15:40.865756     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 01:15:40.865785     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 01:15:40.865797     8 MoQSession.cpp:5789] subscribeError sess=0x7f3f98079620
relay-1        | V0818 01:15:40.866012     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f3f98079620
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a88999fc60c7da0850d6cad16603efe9
test-client-1  |   ...
relay-1        | V0818 01:15:40.867843     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:15:40.867857     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:15:40.867939     8 MoQSession.cpp:2502] start sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.868083     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.868106     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.868110     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.868112     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 01:15:40.868116     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 01:15:40.868120     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 01:15:40.868123     8 MoQSession.cpp:2696] sendSetup sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.868129     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f3f9808bda0
relay-1        | V0818 01:15:40.869916     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:15:40.869934     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:15:40.870010     8 MoQSession.cpp:2502] start sess=0x7f3f9809ef40
relay-1        | V0818 01:15:40.870271     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f3f9809ef40
relay-1        | V0818 01:15:40.870292     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f3f9809ef40
relay-1        | V0818 01:15:40.870295     8 MoQSession.cpp:2840] onClientSetup sess=0x7f3f9809ef40
relay-1        | V0818 01:15:40.870297     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
