make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-18T00:20:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:20:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:20:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:20:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:20:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:20:50.186414     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:20:50.187467     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0818 00:20:55.794704     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0818 00:20:55.794781     8 MoQSession.cpp:2502] start sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.794824     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.794957     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96c041aa0
test-client-1  | ok 1 - setup-only
relay-1        | V0818 00:20:55.795464     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795538     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795542     8 MoQSession.cpp:2628] close sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795577     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795581     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795704     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96c041aa0
relay-1        | V0818 00:20:55.795718     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96c041aa0
relay-1        | V0818 00:20:56.556475     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0818 00:20:56.556521     8 MoQSession.cpp:2502] start sess=0x7fd96c047900
relay-1        | V0818 00:20:56.556541     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96c047900
relay-1        | V0818 00:20:56.556656     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557048     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557060     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557151     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557180     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557186     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557193     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:20:56.557197     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:20:56.557202     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:20:56.557210     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557234     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557254     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
test-client-1  | ok 2 - announce-only
relay-1        | V0818 00:20:56.557271     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557906     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0818 00:20:56.557919     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557923     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:20:56.557930     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:20:56.557940     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557944     8 MoQSession.cpp:2628] close sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557950     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96c047900
relay-1        | V0818 00:20:56.557956     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96c047900
relay-1        | V0818 00:20:56.558001     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.558006     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.558036     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96c047900
relay-1        | V0818 00:20:56.568141     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96c047900
relay-1        | V0818 00:20:57.139761     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0818 00:20:57.139813     8 MoQSession.cpp:2502] start sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.139829     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.139924     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140305     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140316     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140424     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140439     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140442     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140445     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:20:57.140449     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:20:57.140453     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:20:57.140461     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140470     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140481     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:20:57.140490     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd96c049d30
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0818 00:20:57.140754     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0818 00:20:57.140766     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140771     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:20:57.140776     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:20:57.140786     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140789     8 MoQSession.cpp:2628] close sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140794     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140821     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140855     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140876     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.140920     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.151035     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd96c049d30
relay-1        | V0818 00:20:57.972315     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0818 00:20:57.972387     8 MoQSession.cpp:2502] start sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.972403     8 MoQSession.cpp:2696] sendSetup sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.972500     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.972900     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.972916     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.972985     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.973001     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.973004     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd96c04c190
relay-1        | V0818 00:20:57.973007     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:20:57.973010     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 4 - subscribe-error
relay-1        | V0818 00:20:57.973014     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:20:57.973021     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd96c04c190
