make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:49:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:49:20.396732     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:49:20.397770     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0818 00:49:25.990765     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:25.990787     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:25.991010     8 MoQSession.cpp:2502] start sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991185     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991241     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991270     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991275     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:25.991279     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:25.991284     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:25.991287     8 MoQSession.cpp:2696] sendSetup sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991303     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7efe7004c640
relay-1        | E0818 00:49:25.991565     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:49:25.991577     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991580     8 MoQSession.cpp:2628] close sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991614     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991651     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991804     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7efe7004c640
relay-1        | V0818 00:49:25.991839     8 MoQSession.cpp:2391] ~MoQSession sess=0x7efe7004c640
test-client-1  | ok 1 - setup-only
relay-1        | V0818 00:49:25.991852     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7efe7004c640
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0818 00:49:25.993248     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:49:25.993259     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:49:25.993373     8 MoQSession.cpp:2502] start sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993485     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993559     8 MoQSession.cpp:3051] controlReadLoop sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993570     8 MoQSession.cpp:2840] onClientSetup sess=0x7efe700643d0
relay-1        | V0818 00:49:25.993573     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:49:25.993660     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:49:25.993671     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:49:25.993674     8 MoQSession.cpp:2696] sendSetup sess=0x7efe700643d0
