make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:46:21.189662     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:46:21.190656     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0818 00:46:27.044888     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.044913     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.045102     8 MoQSession.cpp:2502] start sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045349     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045397     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045421     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045430     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.045433     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.045439     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.045442     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045457     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c04c640
relay-1        | E0818 00:46:27.045738     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0818 00:46:27.045747     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045750     8 MoQSession.cpp:2628] close sess=0x7fce6c04c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0818 00:46:27.045776     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045813     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045923     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045932     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.045943     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fce6c04c640
relay-1        | V0818 00:46:27.047706     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:46:27.047722     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 00:46:27.047844     8 MoQSession.cpp:2502] start sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048075     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048097     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048104     8 MoQSession.cpp:2840] onClientSetup sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048107     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:46:27.048110     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 00:46:27.048114     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 00:46:27.048119     8 MoQSession.cpp:2696] sendSetup sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048126     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048376     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fce6c064350
relay-1        | V0818 00:46:27.048396     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0818 00:46:27.048407     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fce6c064350
