make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-08-18T00:28:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:28:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:28:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:28:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:28:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-18 00:28:42.270 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-18 00:28:47.726 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:28:47.737 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:28:47.737 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:28:47.737 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5005
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-18 00:28:52.726 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:28:52.726 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-18 00:28:52.726 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 00:28:52.726 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 00:28:52.729 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:28:52.739 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:28:52.739 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:28:52.739 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-18 00:28:57.730 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:28:57.730 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-18 00:28:57.730 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 00:28:57.730 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 00:28:57.734 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:28:57.743 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:28:57.743 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:28:57.743 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-18 00:29:02.730 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:29:02.730 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-18 00:29:02.731 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 00:29:02.731 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 00:29:02.734 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:29:02.744 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:29:02.744 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:29:02.744 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
relay-1        | 2026-08-18 00:29:07.735 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:29:07.735 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 4 - subscribe-error
relay-1        | 2026-08-18 00:29:07.735 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-18 00:29:07.735 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 00:29:07.738 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:29:07.748 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:29:07.748 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:29:07.748 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
relay-1        | 2026-08-18 00:29:15.737 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:29:15.737 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-18 00:29:15.737 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 00:29:15.737 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 00:29:15.741 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 00:29:15.750 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-18 00:29:15.750 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-18 00:29:15.750 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
relay-1        | 2026-08-18 00:29:23.738 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-18 00:29:23.738 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
relay-1        | 2026-08-18 00:29:23.738 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 00:29:23.738 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
