make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-18T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 01:28:24.841570     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 01:28:24.842574     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0818 01:28:30.432012     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:28:30.432169     9 MoQSession.cpp:2502] start sess=0x7f151804e940
relay-1        | E0818 01:28:30.432244     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0818 01:28:30.432255     9 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f151804e940
relay-1        | V0818 01:28:30.432258     9 MoQSession.cpp:2628] close sess=0x7f151804e940
relay-1        | V0818 01:28:30.432288     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f151804e940
relay-1        | V0818 01:28:30.432292     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f151804e940
relay-1        | E20260818 01:28:30.432328     9 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=03580f31f76822499ce7d778, server CID=4000000687169cbb, downstream=[::ffff:172.18.0.3]:32888, [::]:4443=local, drain=none
relay-1        | V0818 01:28:30.432531     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f151804e940
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0818 01:28:30.521432     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
