make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:55:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:55:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:55:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:55:13.289064     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 00:55:13.290206     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0818 00:55:18.884559     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:55:18.884582     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:55:18.884763     8 MoQSession.cpp:2502] start sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.884790     8 MoQSession.cpp:2696] sendSetup sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.884842     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.885462     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.885543     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.885564     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbfec04d200
relay-1        | V0818 00:55:18.885568     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:55:18.885571     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:55:18.885576     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0818 00:55:18.887193     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:55:18.887205     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:55:18.887272     8 MoQSession.cpp:2502] start sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887286     8 MoQSession.cpp:2696] sendSetup sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887343     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887918     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887973     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887981     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbfec068820
relay-1        | V0818 00:55:18.887984     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:55:18.887987     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:55:18.887991     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:55:18.888057     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbfec068820
relay-1        | V0818 00:55:18.888081     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbfec068820
relay-1        | V0818 00:55:18.888128     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fbfec068820
relay-1        | V0818 00:55:18.888197     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0818 00:55:18.888229     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbfec068820
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0818 00:55:18.889815     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:55:18.889849     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:55:18.889941     8 MoQSession.cpp:2502] start sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.889950     8 MoQSession.cpp:2696] sendSetup sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890151     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890226     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890283     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890387     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890391     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:55:18.890394     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:55:18.890398     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:55:18.890437     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890454     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890461     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fbfec07fff0
relay-1        | V0818 00:55:18.890468     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
