make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-18T01:11:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:11:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:11:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:11:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:11:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-18 01:11:16.747 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-18 01:11:22.151 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:22.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:22.152 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:22.152 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:22.152 INFO : Serialized 0 parameters: b'\x00\xd2IS\x86\x7f\x00\x00\x10\xd2IS'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 21853144e4a52d1232a214e4bc91a812
test-client-1  |   ...
relay-1        | 2026-08-18 01:11:22.152 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-18 01:11:22.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:22.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:22.154 INFO : Serialized 0 parameters: b'\x00\xd2IS\x86\x7f\x00\x00\x10\xd2IS'
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-18 01:11:22.154 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-18 01:11:22.154 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-18 01:11:22.154 INFO : Serialized 0 parameters: b'\x00\x00IS\x86\x7f\x00\x00\x10\xd2IS'
relay-1        | 2026-08-18 01:11:22.230 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:22.230 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6bb1729d60714e26ac78edd48fcfc842
test-client-1  |   ...
relay-1        | 2026-08-18 01:11:24.156 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:24.156 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:24.156 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:24.156 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:24.158 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:24.158 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:24.158 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:24.158 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:24.158 INFO : Serialized 0 parameters: b'\x00\xd2IS\x86\x7f\x00\x00\x10\xd2IS'
relay-1        | 2026-08-18 01:11:24.158 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-18 01:11:24.158 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-18 01:11:24.159 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 23605e92e88ae118b4cd76350fb992a2
test-client-1  |   ...
relay-1        | 2026-08-18 01:11:24.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:24.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:24.160 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:24.161 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:24.161 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:24.161 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:24.161 INFO : Serialized 0 parameters: b'\x00\xd2IS\x86\x7f\x00\x00\x10\xd2IS'
relay-1        | 2026-08-18 01:11:24.162 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:24.162 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:24.163 INFO : Serialized 0 parameters: b'\x00\xd1IS\x86\x7f\x00\x00P\xd1IS'
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-18 01:11:24.163 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-18 01:11:24.163 INFO : Serialized 0 parameters: b'\x00\x00IS\x86\x7f\x00\x00P\xd1IS'
relay-1        | 2026-08-18 01:11:24.163 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-18 01:11:24.163 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-18 01:11:24.163 INFO : Serializing param 8 value 0
relay-1        | 2026-08-18 01:11:24.163 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xd1IS'
relay-1        | 2026-08-18 01:11:24.236 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:24.236 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: b0236723af57fd336c667c2ba8c92c79
test-client-1  |   subscriber_connection_id: 92e3c486fdb04be0266177a750c53b11
test-client-1  |   ...
relay-1        | 2026-08-18 01:11:27.164 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:27.164 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:27.165 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:27.165 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:27.165 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:27.165 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:27.165 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-18 01:11:27.165 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-18 01:11:27.167 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:27.167 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:27.168 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:27.168 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:27.168 INFO : Serialized 0 parameters: b'\x00\xd1IS\x86\x7f\x00\x00\xa0\xd1IS'
relay-1        | 2026-08-18 01:11:27.168 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-18 01:11:27.168 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-18 01:11:27.168 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-18 01:11:27.168 INFO : Serializing param 8 value 0
relay-1        | 2026-08-18 01:11:27.168 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xd1IS'
relay-1        | 2026-08-18 01:11:27.672 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-18 01:11:27.673 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-18 01:11:27.673 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-18 01:11:27.673 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-18 01:11:27.673 INFO : Serialized 0 parameters: b'\x00\xd2IS\x86\x7f\x00\x00\xf0\xc9u\xd0'
relay-1        | 2026-08-18 01:11:27.673 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-18 01:11:27.673 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-18 01:11:27.673 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-18 01:11:27.673 INFO : Serialized 0 parameters: b'\x00\x00IS\x86\x7f\x00\x00\xf0\xc9u\xd0'
relay-1        | 2026-08-18 01:11:30.675 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 6b3a7835cca8d2b187d7473511262aa2
test-client-1  |   publisher_connection_id: 1de3adb2a67561572eb86a65f38ee8cf
test-client-1  |   ...
