make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-18T01:08:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:08:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:08:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:08:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T01:08:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 01:08:23.001223     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0818 01:08:23.002242     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-18T01:08:28.594556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 01:08:28.597698     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 01:08:28.597722     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0818 01:08:28.597880     8 MoQSession.cpp:2502] start sess=0x7f6d8404b1a0
relay-1        | V0818 01:08:28.598039     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f6d8404b1a0
test-client-1  | [2m2026-08-18T01:08:28.598241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0818 01:08:28.598085     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f6d8404b1a0
relay-1        | V0818 01:08:28.598101     8 MoQSession.cpp:2840] onClientSetup sess=0x7f6d8404b1a0
relay-1        | V0818 01:08:28.598104     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 01:08:28.598107     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0818 01:08:28.598110     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0818 01:08:28.598112     8 MoQSession.cpp:2696] sendSetup sess=0x7f6d8404b1a0
relay-1        | V0818 01:08:28.598124     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f6d8404b1a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b21cde7e9822870a6eedc6523d529fde
test-client-1  |   ...
relay-1        | V0818 01:08:28.598336     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f6d8404b1a0
relay-1        | E20260818 01:08:28.598393     8 HQControlCodec.h:58] Unexpected control stream EOF
