make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-19T00:56:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:56:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:56:05.413181     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 00:56:05.414345     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.0, date: 2026-09-16
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/19 00:56:11 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0919 00:56:11.019941     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0919 00:56:11.020018     8 MoQSession.cpp:2674] start sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.020090     8 MoQSession.cpp:3018] sendSetup sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.020343     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021025     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f35ac0471a0
test-client-1  | ok 1 - setup-only
relay-1        | V0919 00:56:11.021110     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0919 00:56:11.021125     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021129     8 MoQSession.cpp:2950] close sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021169     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021209     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021389     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.021421     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f35ac0471a0
relay-1        | V0919 00:56:11.022325     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0919 00:56:11.022347     8 MoQSession.cpp:2674] start sess=0x7f35ac038350
relay-1        | V0919 00:56:11.022354     8 MoQSession.cpp:3018] sendSetup sess=0x7f35ac038350
relay-1        | V0919 00:56:11.022497     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f35ac038350
relay-1        | V0919 00:56:11.023138     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f35ac038350
relay-1        | V0919 00:56:11.023198     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f35ac038350
