make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:06:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:06:03.563884     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 01:06:03.565075     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0919 01:06:09.212686     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:09.212717     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:09.213064     8 MoQSession.cpp:2674] start sess=0x7f7154053460
relay-1        | V0919 01:06:09.213093     8 MoQSession.cpp:3018] sendSetup sess=0x7f7154053460
test-client-1  | ok 1 - setup-only
relay-1        | V0919 01:06:09.213164     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7154053460
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0919 01:06:09.213474     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7154053460
relay-1        | V0919 01:06:09.213572     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 01:06:09.213586     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7154053460
relay-1        | V0919 01:06:09.213590     8 MoQSession.cpp:2950] close sess=0x7f7154053460
relay-1        | V0919 01:06:09.213648     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7154053460
relay-1        | V0919 01:06:09.213700     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7154053460
relay-1        | V0919 01:06:09.214094     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7154053460
relay-1        | V0919 01:06:09.214111     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7154053460
relay-1        | V0919 01:06:09.215300     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:06:09.215322     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:06:09.215435     8 MoQSession.cpp:2674] start sess=0x7f715406a880
relay-1        | V0919 01:06:09.215490     8 MoQSession.cpp:3018] sendSetup sess=0x7f715406a880
relay-1        | V0919 01:06:09.215627     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.215932     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f715406a880
relay-1        | V0919 01:06:09.215955     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f715406a880
relay-1        | V0919 01:06:09.215979     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.215998     8 MoQSession.cpp:3162] onClientSetup sess=0x7f715406a880
relay-1        | V0919 01:06:09.216003     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f715406a880
relay-1        | V0919 01:06:09.216009     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:06:09.216012     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:06:09.216018     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:06:09.216035     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f715406a880
relay-1        | V0919 01:06:09.216046     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f715406a880
relay-1        | V0919 01:06:09.216064     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:06:09.216081     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f715406a880
