make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-19T00:25:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:25:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:25:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:25:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:25:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:25:20.289 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-09-19 00:25:26.111 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-19 00:25:26.111 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-19 00:25:26.111 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 00:25:26.112 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-19 00:25:26.415 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-19 00:25:26.416 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-19 00:25:26.416 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 00:25:26.416 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-19 00:25:26.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-19 00:25:26.720 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-19 00:25:26.720 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-19 00:25:26.721 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "d676", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-19 00:25:26.721 INFO : relay: announce ns=(b'moq-test', b'd676', b'interop', b'announce-only') -> 1 publisher(s)
