make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:12:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:12:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:12:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:12:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:12:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:12:31.704200     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 01:12:31.705337     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0919 01:12:37.315355     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:12:37.315379     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:12:37.315628     8 MoQSession.cpp:2674] start sess=0x7fd250054050
relay-1        | V0919 01:12:37.315650     8 MoQSession.cpp:3018] sendSetup sess=0x7fd250054050
relay-1        | V0919 01:12:37.315706     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd250054050
relay-1        | V0919 01:12:37.316406     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fd250054050
relay-1        | V0919 01:12:37.316627     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd250054050
relay-1        | V0919 01:12:37.316649     8 MoQSession.cpp:3162] onClientSetup sess=0x7fd250054050
relay-1        | V0919 01:12:37.316653     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:12:37.316656     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:12:37.316660     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0919 01:12:37.318686     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:12:37.318705     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:12:37.318792     8 MoQSession.cpp:2674] start sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.318808     8 MoQSession.cpp:3018] sendSetup sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.318838     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319464     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319606     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319652     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319662     8 MoQSession.cpp:3162] onClientSetup sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319666     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:12:37.319669     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 01:12:37.319675     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 01:12:37.319700     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319713     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fd2500707f0
relay-1        | V0919 01:12:37.319751     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0919 01:12:37.319767     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd2500707f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0919 01:12:37.322054     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:12:37.322074     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 01:12:37.322186     8 MoQSession.cpp:2674] start sess=0x7fd2500887d0
relay-1        | V0919 01:12:37.322248     8 MoQSession.cpp:3018] sendSetup sess=0x7fd2500887d0
