make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-19T00:31:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:31:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:31:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:31:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:31:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:31:32.124923     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 00:31:32.126017     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0919 00:31:37.741147     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0919 00:31:37.741233     8 MoQSession.cpp:2674] start sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.741321     8 MoQSession.cpp:3018] sendSetup sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.741543     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f2ff4049150
test-client-1  | ok 1 - setup-only
relay-1        | V0919 00:31:37.742196     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742279     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742295     8 MoQSession.cpp:2950] close sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742342     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742349     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742491     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f2ff4049150
relay-1        | V0919 00:31:37.742514     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f2ff4049150
relay-1        | V0919 00:31:38.503245     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0919 00:31:38.503289     8 MoQSession.cpp:2674] start sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.503311     8 MoQSession.cpp:3018] sendSetup sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.503481     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504046     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504063     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504187     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504217     8 MoQSession.cpp:3162] onClientSetup sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504226     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504234     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:31:38.504238     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:31:38.504243     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:31:38.504253     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504269     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504284     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 00:31:38.504298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2ff4039fe0
test-client-1  | ok 2 - announce-only
relay-1        | V0919 00:31:38.504606     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0919 00:31:38.504622     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504627     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 00:31:38.504633     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:31:38.504644     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504648     8 MoQSession.cpp:2950] close sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504655     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504661     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504710     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504718     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.504746     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:38.514866     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f2ff4039fe0
relay-1        | V0919 00:31:39.336300     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
