make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-19T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:27:48.230209     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0919 00:27:48.231318     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0919 00:27:54.352868     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:27:54.352890     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 00:27:54.353085     8 MoQSession.cpp:2674] start sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353360     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353589     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353627     8 MoQSession.cpp:3162] onClientSetup sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353632     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353638     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:27:54.353642     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 00:27:54.353647     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 00:27:54.353654     8 MoQSession.cpp:3018] sendSetup sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.353679     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354141     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354165     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:27:54.354170     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354178     8 MoQSession.cpp:2950] close sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354205     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354285     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354487     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.354507     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fd9a0054050
relay-1        | V0919 00:27:54.356788     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:27:54.356809     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 00:27:54.356913     8 MoQSession.cpp:2674] start sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357188     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357433     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357450     8 MoQSession.cpp:3162] onClientSetup sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357455     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357459     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:27:54.357462     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 00:27:54.357468     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 00:27:54.357471     8 MoQSession.cpp:3018] sendSetup sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.357481     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358124     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:27:54.358135     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358138     8 MoQSession.cpp:2950] close sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358141     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358159     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358291     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358319     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd9a00646b0
relay-1        | V0919 00:27:54.358326     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fd9a00646b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0919 00:27:54.360950     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:27:54.360966     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 00:27:54.361065     8 MoQSession.cpp:2674] start sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361370     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361571     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361587     8 MoQSession.cpp:3162] onClientSetup sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361591     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.0 sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361595     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:27:54.361599     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 00:27:54.361603     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 00:27:54.361607     8 MoQSession.cpp:3018] sendSetup sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.361617     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362052     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/d70a/interop/announce-only sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362077     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/d70a/interop/announce-only
relay-1        | V0919 00:27:54.362086     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362453     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362504     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:27:54.362516     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362549     8 MoQSession.cpp:2950] close sess=0x7fd9a0074de0
relay-1        | V0919 00:27:54.362556     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/d70a/interop/announce-only
relay-1        | V0919 00:27:54.362562     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
